Log_CMIPBA,Log_StatModelBA
-3.134849352,-5.3443257
-3.153657713,-5.293773019
-3.105875265,-5.249681566
-3.037759585,-5.239459465
-2.990326229,-5.220650575
-3.049414614,-5.211003654
-3.087101738,-5.207729527
-3.20001047,-5.194209401
-3.237592369,-5.175014031
-3.142968609,-5.15765744
-3.174678768,-5.111208947
-3.283178947,-5.042983255
-3.351118518,-5.028530086
-3.069887335,-5.027189559
-3.281743869,-5.026073858
-3.049559969,-5.018793159
-3.16503618,-4.973706778
-3.306726999,-4.95299663
-3.166510483,-4.917930843
-3.055673892,-4.90783798
-3.189483078,-4.857495325
-3.221453089,-4.854480112
-3.072749673,-4.844780534
-3.084028528,-4.829648966
-3.243622848,-4.801186303
-3.226885283,-4.797505878
-3.19031723,-4.769450794
-3.221501632,-4.755189215
-3.107356544,-4.746511795
-3.143780777,-4.689563858
-3.116044309,-4.668347148
-3.299232433,-4.65538365
-3.181281788,-4.64272137
-3.375915581,-4.632183973
-2.914808992,-4.630412289
-3.254929374,-4.622032412
-2.909456487,-4.590530225
-3.126333178,-4.575118629
-3.297667511,-4.54885262
-3.43845784,-4.538997352
-3.107875688,-4.536812222
-3.32499278,-4.517402207
-2.932168738,-4.506781436
-3.168835728,-4.505338411
-3.099836961,-4.489308414
-3.151331931,-4.486545862
-3.017941203,-4.484377574
-3.01422913,-4.480165486
-3.160920955,-4.473531711
-3.360090527,-4.446958042
-3.092286803,-4.424604725
-3.144409132,-4.40974202
-3.356140029,-4.409403751
-3.229501709,-4.401680752
-3.403524228,-4.39341335
-2.863038783,-4.38294099
-3.349957636,-4.375957289
-3.471176952,-4.368524025
-3.166159261,-4.336602568
-3.483138199,-4.336363547
-3.383201889,-4.326536828
-3.384296773,-4.312122279
-3.09792702,-4.310852436
-3.044750579,-4.297979767
-3.290471526,-4.292417461
-3.160336722,-4.28864914
-3.216144815,-4.271527398
-3.233292915,-4.264854842
-3.297436473,-4.259077584
-3.312912786,-4.246863119
-3.12283488,-4.228561133
-3.233769503,-4.222019282
-3.407331853,-4.208156183
-2.938484804,-4.205160741
-3.236258384,-4.19007812
-2.874482897,-4.184199878
-3.37547675,-4.182767149
-3.326546392,-4.163278353
-3.313970585,-4.161284741
-3.273485441,-4.160740638
-2.912554787,-4.119544364
-3.386435406,-4.111523061
-2.940613669,-4.107531624
-3.374369746,-4.093760812
-3.412054325,-4.088941354
-3.284182415,-4.059340087
-3.111584737,-4.048511015
-3.427174614,-4.031208971
-3.268541159,-4.026126166
-3.227218872,-4.019455632
-3.238408909,-3.994576133
-3.108513333,-3.989276427
-2.989905721,-3.988275427
-2.999323935,-3.972553647
-3.084443221,-3.971285761
-2.952761639,-3.966616299
-3.044044404,-3.964640928
-3.276759374,-3.961981187
-3.057269447,-3.943936783
-3.125289657,-3.922766654
-3.363321694,-3.921461409
-2.874147163,-3.901252885
-3.338018502,-3.90095771
-3.334208507,-3.886219171
-2.887482809,-3.883168794
-3.315844441,-3.881169177
-3.433721733,-3.877688698
-3.209691644,-3.875352054
-2.908288122,-3.867993956
-3.03832243,-3.859606686
-3.335202609,-3.8512184
-3.417796277,-3.848284165
-3.214740171,-3.845465738
-3.314033997,-3.843470667
-3.331424145,-3.84199068
-3.102650409,-3.837598245
-3.540582417,-3.830559691
-3.130346582,-3.793378909
-3.311967327,-3.779805043
-3.137069396,-3.754433481
-3.469060561,-3.737058975
-3.528356288,-3.735566864
-3.131358852,-3.732228172
-3.317276962,-3.729360495
-2.877698582,-3.72783879
-3.509201731,-3.719453162
-3.316116664,-3.711568797
-3.4446495,-3.702220164
-2.736611126,-3.676928999
-3.105754157,-3.663347995
-2.746122398,-3.656143412
-3.107731141,-3.655005689
-3.023328527,-3.653740312
-2.75934719,-3.64890254
-3.216198024,-3.642370836
-2.907033403,-3.633595865
-3.054919616,-3.612135676
-3.11119313,-3.610374194
-2.877059526,-3.608062363
-3.010351292,-3.586061086
-3.064034801,-3.576941436
-3.486396881,-3.564582093
-2.857184035,-3.555404642
-3.269433603,-3.555126177
-3.468163351,-3.552734741
-3.246541372,-3.543321831
-3.410025767,-3.539361443
-3.169829676,-3.532938171
-3.30828466,-3.527882396
-3.188390331,-3.524219185
-2.881077364,-3.523235378
-3.224296241,-3.521131648
-2.93765218,-3.51507898
-2.887774235,-3.514962901
-2.786568394,-3.487142149
-3.096156349,-3.48637785
-3.213431698,-3.473483722
-3.152348296,-3.472945734
-3.125039418,-3.466446871
-3.441054629,-3.441666839
-3.27671452,-3.439616035
-3.119205991,-3.438743053
-3.400150026,-3.435665082
-2.948452728,-3.431819869
-3.09570422,-3.419547926
-3.538738755,-3.416897917
-3.105008986,-3.404844433
-3.075864403,-3.404135966
-3.212212331,-3.402083094
-3.079586645,-3.39238648
-3.097319333,-3.377760886
-2.76431404,-3.372859145
-2.826883213,-3.372564624
-3.046767095,-3.340225443
-3.192533302,-3.338207911
-3.316264068,-3.337557737
-3.394355863,-3.333231876
-3.238785086,-3.330549317
-2.828000288,-3.326547383
-3.125639483,-3.317253486
-3.173382074,-3.315978196
-3.262372635,-3.315129257
-3.261241826,-3.307677397
-3.136924714,-3.272751873
-3.531061085,-3.266977908
-3.522418698,-3.258564274
-3.404200693,-3.258537102
-3.509726082,-3.255313417
-3.407551368,-3.249569697
-2.692835925,-3.249193811
-3.092196533,-3.243647738
-3.399454194,-3.238654142
-3.395063253,-3.236417176
-3.402785628,-3.229051963
-3.397133063,-3.228130069
-3.298112777,-3.225981085
-3.184320619,-3.224143181
-3.684895239,-3.219209279
-2.861807986,-3.217820226
-3.111113815,-3.212063206
-3.40313595,-3.212043516
-3.387873402,-3.211133013
-3.477825565,-3.206446258
-3.454371589,-3.194808643
-2.954549587,-3.185755008
-2.810440319,-3.175870116
-3.531007365,-3.174522067
-3.497158234,-3.163922681
-3.141816859,-3.163591505
-3.055046063,-3.157881656
-3.545136872,-3.152451721
-3.400884247,-3.148080447
-3.082537539,-3.141320311
-2.943572421,-3.13814985
-3.609985124,-3.137463322
-3.333695377,-3.129573487
-3.210512515,-3.127469845
-3.580114269,-3.112909768
-3.518197496,-3.102185395
-3.059049236,-3.101717264
-3.13980134,-3.096934319
-3.017192418,-3.092482359
-3.26783065,-3.084730617
-2.833141925,-3.075140612
-3.053668897,-3.073910605
-3.08745387,-3.072959717
-2.964221523,-3.070672716
-3.329576794,-3.065242524
-3.592027854,-3.063725374
-3.655452789,-3.062277709
-3.043005706,-3.059885419
-3.552567753,-3.056739511
-3.4850059,-3.054807801
-3.273332963,-3.04856595
-3.599701118,-3.043581321
-2.680668729,-3.042736773
-3.452582863,-3.042380435
-3.549216741,-3.037463481
-3.275060866,-3.03503136
-2.819086553,-3.03408286
-3.612743651,-3.033471524
-3.504973523,-3.03218147
-3.516522648,-3.030597075
-2.844083165,-3.027998746
-3.34518726,-3.021053945
-3.214361713,-3.020718221
-2.832736372,-3.012917678
-3.51265948,-3.012159103
-3.403990626,-3.011716783
-3.504534393,-3.011345324
-3.622778998,-3.011050706
-2.870667291,-3.006083569
-3.539786867,-3.005282461
-3.367826804,-3.002493858
-3.220952457,-3.001452542
-3.483938583,-3.000316336
-3.278286809,-2.99971365
-3.300513849,-2.997455488
-3.231654482,-2.996347258
-3.544368149,-2.991767739
-3.515904863,-2.990510484
-3.670077395,-2.986343019
-3.053078708,-2.981622935
-3.060830732,-2.979232639
-3.575490081,-2.97565266
-3.068008898,-2.975614854
-2.982893361,-2.971943822
-3.305176262,-2.968298565
-3.405993161,-2.960632175
-2.907931854,-2.959004505
-2.977623607,-2.957424967
-3.504973371,-2.95684098
-3.723400952,-2.955652928
-3.557058716,-2.955036306
-3.129681726,-2.954099102
-3.113638309,-2.952454174
-3.495985094,-2.951949733
-3.610818,-2.947882612
-3.70297748,-2.946630902
-3.587413422,-2.944131449
-3.655545298,-2.943058254
-3.121379297,-2.942659688
-3.667270867,-2.942575579
-2.947096417,-2.94182833
-3.513479118,-2.937879239
-3.153517596,-2.933857499
-3.506818692,-2.9337938
-3.437810468,-2.931375792
-3.433782745,-2.931095679
-3.347763179,-2.929470657
-3.468127748,-2.929175695
-3.571780264,-2.927314656
-3.633272656,-2.926862528
-3.047886302,-2.925116623
-3.616090426,-2.919578466
-3.548401653,-2.919139167
-3.220530648,-2.919052161
-3.652686067,-2.918845606
-3.652266915,-2.915464394
-3.645854824,-2.912660534
-3.586075882,-2.911835688
-3.296484728,-2.909956685
-3.331633028,-2.909682809
-3.537413976,-2.906465215
-3.340285712,-2.903859855
-3.635347554,-2.903042333
-3.569221429,-2.90241473
-3.454352671,-2.901443007
-3.334620109,-2.90037915
-3.465286886,-2.898780977
-3.471401762,-2.897628017
-3.634111217,-2.897364217
-2.813756615,-2.896503087
-3.589258193,-2.896426579
-3.416188175,-2.893788581
-3.543090642,-2.890203241
-2.879791853,-2.890110784
-3.466554572,-2.886456626
-3.388226158,-2.885847439
-3.221275686,-2.885410303
-3.738983261,-2.882126794
-3.654259108,-2.881351992
-3.455202845,-2.881074866
-3.567929656,-2.878675057
-2.895391264,-2.876776292
-3.515349734,-2.87548711
-3.618978387,-2.8752979
-2.948261012,-2.875089035
-3.630687153,-2.874798913
-3.564391082,-2.87395334
-2.891525862,-2.872950226
-3.186397915,-2.872640014
-3.652229635,-2.872027614
-3.38494436,-2.871842119
-3.01024022,-2.871814339
-3.556705019,-2.870602554
-3.14856974,-2.867871509
-3.298119721,-2.866745282
-3.564390671,-2.866425042
-3.381716555,-2.865511371
-3.448722866,-2.8636952
-3.653632266,-2.863395083
-3.580471806,-2.862991213
-3.35793432,-2.862600886
-3.428653916,-2.861746649
-3.610998077,-2.861698597
-3.660772984,-2.860882918
-3.636853038,-2.859556207
-3.502163495,-2.859437967
-3.563167502,-2.85854414
-3.398854722,-2.857633282
-3.407552884,-2.85683442
-3.636547557,-2.853105097
-3.55959827,-2.85232846
-3.536383429,-2.847592173
-3.676883481,-2.843715108
-3.69680869,-2.84323578
-3.499499793,-2.842837609
-3.636906235,-2.840561161
-2.867206861,-2.840312113
-3.564706823,-2.839800032
-3.033673135,-2.837432971
-3.497839004,-2.834684336
-3.317105383,-2.834682772
-3.441095145,-2.834299419
-3.480472655,-2.832629748
-3.147771627,-2.829172333
-3.516082922,-2.824546211
-3.304776638,-2.824082732
-3.547578282,-2.822846146
-3.41797194,-2.822065387
-3.644683749,-2.821901293
-2.864666744,-2.821802834
-2.63485676,-2.819117148
-3.559973046,-2.815833467
-2.597722761,-2.815479887
-3.41016615,-2.815097929
-3.681843957,-2.813397978
-3.527954067,-2.809471413
-3.519749175,-2.807575537
-3.689767341,-2.807292331
-3.459047843,-2.806710764
-2.68348504,-2.805681933
-3.38649497,-2.804123552
-3.693214549,-2.803695623
-3.585153697,-2.802085795
-3.146900178,-2.801913066
-3.332766105,-2.801050919
-3.379116684,-2.799908847
-3.650362303,-2.797680256
-2.989087079,-2.794155539
-3.253264516,-2.792447642
-3.569095746,-2.789340732
-3.396160437,-2.787745256
-3.083453483,-2.787683235
-3.48092347,-2.787388603
-3.359680324,-2.786776945
-3.724583482,-2.786734571
-3.330454424,-2.785779468
-3.477590988,-2.784435523
-3.71684951,-2.782909031
-3.498092005,-2.782383508
-2.635505252,-2.782029673
-3.464847232,-2.7817552
-3.541118809,-2.78060656
-2.970662774,-2.780105569
-3.110687004,-2.77985521
-3.078201742,-2.779609056
-3.319106096,-2.779006755
-3.222443993,-2.778209539
-3.683077572,-2.776965675
-3.752255346,-2.77680072
-3.229673573,-2.775890768
-3.633483075,-2.775648925
-3.606133258,-2.774433384
-3.432534229,-2.774315363
-3.197710066,-2.774097749
-3.472857044,-2.773041942
-2.989769692,-2.772813202
-3.664953153,-2.771971772
-3.650131462,-2.770377297
-2.888184324,-2.766986451
-3.235818851,-2.766307182
-3.489132659,-2.766080218
-3.632821851,-2.765892056
-3.483796962,-2.765641428
-2.690425148,-2.764865203
-3.673150856,-2.763637227
-3.14578056,-2.763630387
-3.508533549,-2.762633549
-3.275982576,-2.762074783
-3.439571109,-2.761282946
-3.448820685,-2.759664761
-3.364469442,-2.75879344
-3.553351656,-2.758654959
-3.066195909,-2.757353576
-3.617438727,-2.756265841
-3.342605681,-2.755305081
-3.042958074,-2.754729668
-3.215765835,-2.754378802
-3.673983922,-2.75421496
-3.603990408,-2.754058447
-3.593798457,-2.753023198
-3.490525313,-2.752649325
-3.595883187,-2.749743515
-3.565840379,-2.747884392
-2.835490052,-2.74516812
-2.677673192,-2.744723511
-3.709668313,-2.744563631
-3.675923614,-2.743800797
-3.467874536,-2.743046214
-3.616374498,-2.741450079
-3.583503578,-2.74137779
-3.47463125,-2.739063877
-3.198963837,-2.738796321
-3.092417675,-2.73845681
-3.385028609,-2.738120925
-2.778356622,-2.737585606
-2.876291046,-2.737096386
-3.699664152,-2.736982572
-3.355027258,-2.736529457
-3.077724784,-2.73564986
-2.921015103,-2.735577785
-3.283810719,-2.734618985
-3.036232914,-2.734498906
-3.626693262,-2.733896166
-3.070874249,-2.733612156
-3.233850887,-2.733191302
-3.549894034,-2.73130014
-2.784089385,-2.730954413
-3.477149323,-2.72998117
-3.537802448,-2.728507232
-3.39948861,-2.727864937
-3.201697633,-2.726253271
-3.555190317,-2.725941209
-3.341706126,-2.725699481
-3.393906203,-2.725109687
-3.615322192,-2.723080847
-3.110443747,-2.722598928
-3.284418668,-2.722392059
-3.388142093,-2.721949672
-3.033013546,-2.721949309
-3.367428728,-2.721193496
-3.541989891,-2.720881508
-3.46414385,-2.719618665
-3.38880803,-2.719611299
-2.87768257,-2.71897146
-3.39253913,-2.718657916
-3.685276462,-2.718512085
-2.770228722,-2.718248129
-2.864640359,-2.717991438
-3.021086524,-2.717012331
-2.996900044,-2.712081048
-3.615790687,-2.710424101
-3.498443737,-2.709762863
-3.588384484,-2.709747891
-2.653230847,-2.709021265
-3.227285955,-2.708495996
-3.335476199,-2.708146287
-2.725396544,-2.707469726
-3.341216623,-2.705037859
-3.132982174,-2.702581203
-3.377976851,-2.700426933
-3.389045716,-2.700209354
-3.330079628,-2.699549335
-3.669167608,-2.699396771
-3.215747391,-2.699084297
-3.53762681,-2.698342845
-3.024439395,-2.698239166
-3.004206301,-2.69810538
-2.883827219,-2.696873611
-3.512556392,-2.696787404
-3.487316165,-2.694863684
-3.017498634,-2.694778885
-3.303195174,-2.694342487
-3.111425126,-2.692895743
-3.065112935,-2.691153724
-2.634444203,-2.690322096
-3.035813174,-2.689721637
-3.538914885,-2.689551337
-3.454472048,-2.689129871
-3.397024419,-2.688633899
-2.956842933,-2.687497706
-3.422141945,-2.686933804
-3.114483227,-2.686389686
-3.169736956,-2.685815739
-2.66361359,-2.684125904
-3.418415302,-2.683629624
-2.58899948,-2.682346838
-2.867208703,-2.681529466
-3.539485552,-2.681228863
-3.412509831,-2.681121128
-3.38530976,-2.679098417
-3.249158699,-2.678035547
-3.135532894,-2.676653635
-3.643398923,-2.674573928
-3.685526265,-2.674507671
-3.187813097,-2.6742259
-3.547628556,-2.673979646
-3.494805204,-2.673573361
-3.381558653,-2.673539737
-3.302114515,-2.673396449
-3.549661282,-2.672788692
-3.716948793,-2.672582489
-2.98189596,-2.6725324
-2.767717736,-2.671895064
-2.994879293,-2.671696739
-3.435256351,-2.670905132
-2.921484403,-2.670636266
-2.891787583,-2.669770651
-3.372043143,-2.668716527
-2.78099847,-2.667083311
-2.466305791,-2.665602003
-3.60049716,-2.665472008
-3.676156098,-2.665396605
-2.865545068,-2.664250618
-3.715708639,-2.663903429
-3.647854927,-2.661560857
-2.863444173,-2.661294383
-2.659362864,-2.661232955
-3.675561207,-2.657362481
-3.616643205,-2.657354085
-2.526821454,-2.654739136
-3.604415562,-2.654234358
-3.514974331,-2.653424867
-3.694770728,-2.652912363
-3.452752984,-2.652446467
-2.839860896,-2.649929829
-3.334772736,-2.649020582
-3.648153268,-2.646855098
-3.374352049,-2.645277484
-3.265249474,-2.644883641
-3.632946265,-2.640476578
-3.095516103,-2.639643728
-3.404393738,-2.639051087
-3.532050541,-2.638057067
-3.327093272,-2.637468814
-2.952999117,-2.636849061
-3.386658142,-2.636195117
-3.417475621,-2.635789024
-3.612028435,-2.634822645
-3.039116669,-2.634807952
-3.588111737,-2.634678132
-3.400720568,-2.633746681
-2.621992236,-2.632729246
-3.413863003,-2.631757633
-3.600619051,-2.631578434
-2.672953544,-2.631015636
-2.974729584,-2.630206351
-2.911193987,-2.629202295
-2.660247991,-2.628637794
-2.723343617,-2.627973079
-3.652239195,-2.627100429
-2.632156868,-2.625118549
-3.539482575,-2.623871411
-3.330905447,-2.623452303
-3.582808296,-2.623080303
-2.738692244,-2.617779417
-3.242879086,-2.617515662
-2.561600642,-2.615453693
-3.459343142,-2.614334802
-3.330968338,-2.613671525
-3.323736316,-2.613325822
-3.098204361,-2.611688704
-2.80684626,-2.611354953
-2.684942253,-2.610638397
-3.181394866,-2.610131742
-2.906333624,-2.608547758
-3.387694646,-2.60840478
-3.422387792,-2.607592231
-3.447521421,-2.607156884
-3.212130328,-2.605805676
-2.80475221,-2.605171197
-3.613447866,-2.604730604
-3.498337771,-2.604713406
-3.171314135,-2.603813105
-3.433202863,-2.602602324
-3.430900626,-2.602332428
-3.725582925,-2.602301222
-3.070212895,-2.601935734
-3.424125049,-2.601506189
-2.770201253,-2.601339417
-3.367781389,-2.601028734
-3.404053381,-2.599760275
-3.573665685,-2.59953064
-3.195158869,-2.599259923
-3.590848897,-2.598897372
-3.382488599,-2.597303855
-3.436223128,-2.596979442
-3.424314724,-2.596448777
-3.42612526,-2.595434813
-3.403504175,-2.595318836
-2.507901694,-2.595187073
-2.645388116,-2.593924078
-2.901685174,-2.593744872
-2.53056728,-2.592806065
-2.704526364,-2.592742682
-3.423546427,-2.589840035
-3.540687007,-2.588193905
-3.359467927,-2.588148911
-3.43116449,-2.58784049
-3.588629526,-2.585301091
-3.60314242,-2.584644529
-2.783212403,-2.584477286
-3.238885419,-2.583598514
-3.656361367,-2.582232897
-2.895141406,-2.58113455
-3.711470242,-2.581023343
-3.369858114,-2.580402691
-2.666708405,-2.579604766
-2.769502437,-2.579521764
-2.498866741,-2.57890632
-3.518005312,-2.578097184
-3.014732465,-2.57582183
-3.48727396,-2.575305136
-3.570111753,-2.574849717
-3.553510199,-2.573849
-3.118261761,-2.57381734
-3.062588276,-2.571353963
-2.780698657,-2.570457307
-2.510592041,-2.569750768
-3.332150598,-2.569561292
-2.593875439,-2.569363505
-3.186199874,-2.568675917
-3.665810126,-2.56747103
-3.576964368,-2.567399447
-2.469879062,-2.565957682
-2.644806395,-2.56531625
-3.539540049,-2.564243674
-3.468695999,-2.563835045
-3.359438358,-2.563772374
-3.219237706,-2.561718247
-3.539905152,-2.561651266
-3.049550367,-2.561415422
-2.684268954,-2.56122626
-2.515861188,-2.56069237
-3.446671398,-2.560438743
-2.794930415,-2.560068898
-3.566689159,-2.559254204
-3.393482901,-2.558735678
-2.905531872,-2.558485256
-3.639035784,-2.557809522
-3.378670787,-2.557331547
-3.153296861,-2.5573028
-2.761886436,-2.557242187
-3.222150252,-2.556795182
-3.36457044,-2.555809586
-3.4131477,-2.555636883
-2.587980382,-2.554972137
-2.78657428,-2.553604018
-3.196083363,-2.55328377
-3.019512714,-2.552188486
-3.198499648,-2.551404847
-3.308858023,-2.551100026
-2.769022679,-2.550786745
-3.593431212,-2.550517905
-3.20806858,-2.549387609
-3.21020561,-2.54874444
-3.369516247,-2.548605726
-2.993747168,-2.548331284
-3.447865507,-2.54676995
-2.770760229,-2.546593945
-2.858589119,-2.545469277
-3.634454906,-2.544992294
-2.895719232,-2.542828682
-2.678681505,-2.542178203
-3.412286826,-2.541845212
-3.344456692,-2.541219454
-3.306671914,-2.539049668
-2.619635684,-2.539044956
-3.207786205,-2.536454926
-3.320149054,-2.536319933
-2.687330622,-2.535300481
-3.076890558,-2.534965009
-3.344653534,-2.534705819
-3.263906834,-2.53411243
-2.602325355,-2.533504865
-3.401585379,-2.533286523
-3.063789214,-2.532701821
-3.158638392,-2.532490125
-2.73664342,-2.529918474
-3.106161381,-2.528906434
-2.980771565,-2.527781902
-3.404961648,-2.52730881
-2.896480968,-2.52634387
-3.512521519,-2.526298007
-3.258386917,-2.524959242
-3.020847786,-2.523837566
-3.689603154,-2.523635632
-2.626346336,-2.523570618
-2.472231236,-2.522605545
-2.701578813,-2.521968602
-3.317513533,-2.521936056
-3.669726112,-2.521634546
-3.408879057,-2.521587328
-3.468675717,-2.521062928
-3.620027959,-2.518237493
-3.467666643,-2.518042428
