Log_CMIPBA,Log_StatModelBA
-3.523872196,-2.51762909
-3.339513103,-2.517360482
-3.312668183,-2.515571457
-2.779779148,-2.514972745
-3.452144557,-2.514803739
-3.535636664,-2.514240077
-3.401886573,-2.51378388
-3.678494549,-2.513696446
-2.527665321,-2.513696219
-3.210210124,-2.513251665
-2.804346447,-2.51307094
-3.241084926,-2.512016641
-2.532380983,-2.511759656
-3.445929195,-2.511208619
-3.421774781,-2.508008462
-3.186892446,-2.506572843
-2.575498467,-2.506273359
-2.602673219,-2.504929
-3.557069522,-2.504471662
-3.209434291,-2.504054332
-2.718008272,-2.503912677
-3.652449637,-2.50162981
-3.231322726,-2.50140657
-2.669387541,-2.500745345
-2.68536106,-2.500685274
-3.436346659,-2.500401637
-2.733962344,-2.498813566
-3.077077497,-2.49843224
-3.382999239,-2.498403674
-3.789485082,-2.49700865
-2.655539398,-2.49556861
-2.669616128,-2.494824397
-3.312271023,-2.494082591
-3.694768456,-2.493094511
-2.597450606,-2.492537921
-3.036754011,-2.490423375
-2.541647254,-2.490123234
-2.700735282,-2.489563448
-3.691475647,-2.488500227
-3.264315383,-2.487993427
-3.631145246,-2.487083273
-2.870089698,-2.484027926
-3.48099438,-2.483992115
-3.253789171,-2.483617607
-3.585707182,-2.482710349
-3.468177179,-2.482113642
-2.685403704,-2.481923415
-2.671836534,-2.481905998
-3.192388267,-2.48106628
-3.303207443,-2.480218389
-3.676512947,-2.47984251
-3.47596859,-2.478453904
-3.434068866,-2.478269156
-3.045708911,-2.477853635
-3.319907247,-2.477671211
-3.307260332,-2.477670374
-2.786281037,-2.477635598
-3.595465614,-2.476951379
-3.338062739,-2.476843221
-2.735625584,-2.476221879
-3.156040031,-2.475799405
-2.786697494,-2.475458784
-3.41428886,-2.474412045
-2.994721144,-2.472886397
-2.616804706,-2.472524553
-2.740914095,-2.472182266
-3.280857009,-2.471781577
-3.003506678,-2.471668354
-3.554742916,-2.468820404
-2.662520439,-2.46868401
-3.580424998,-2.467826775
-2.490878851,-2.467753932
-3.331965081,-2.467123814
-2.623747717,-2.467113307
-2.879582664,-2.465434755
-2.739826785,-2.465259477
-2.944711577,-2.464419851
-2.446468469,-2.464153708
-3.515743649,-2.463594439
-2.928654802,-2.462563663
-3.426910225,-2.460481951
-3.422639371,-2.458082987
-2.635986218,-2.457845344
-3.600164681,-2.457268963
-2.732005782,-2.456867168
-3.091836038,-2.456296769
-2.68823915,-2.455924762
-3.017109408,-2.455797569
-3.310834494,-2.455766224
-3.110624003,-2.45537351
-3.336568883,-2.454315586
-2.504999229,-2.453723778
-2.984892033,-2.452949607
-3.260841538,-2.452656508
-3.02384453,-2.452599559
-2.857138441,-2.450902158
-2.729574775,-2.450297925
-3.287894478,-2.449548994
-3.216294316,-2.448670542
-2.687102634,-2.448385775
-2.573350904,-2.448348081
-3.672700618,-2.446616186
-2.690936209,-2.44600199
-3.142114317,-2.445842914
-3.413524447,-2.445005217
-3.565093918,-2.443047365
-2.741358529,-2.441706681
-3.28606241,-2.440588238
-3.616860478,-2.440431915
-3.489346533,-2.438933173
-2.736149622,-2.438514357
-3.012408447,-2.437910298
-3.434020837,-2.437667239
-3.490224288,-2.437607877
-3.161814386,-2.437168341
-3.131032363,-2.436604992
-2.77070834,-2.436040215
-3.568400092,-2.435637422
-2.720610641,-2.435498277
-3.374478586,-2.433957216
-3.121727883,-2.433777949
-3.451086377,-2.433636374
-3.26600404,-2.43125562
-2.895173609,-2.430644206
-3.260529622,-2.42969624
-3.494369877,-2.428701238
-2.93181637,-2.428663578
-2.619564734,-2.42844271
-2.937580178,-2.428094236
-2.652472332,-2.427825855
-2.766595197,-2.427529665
-3.463364631,-2.426399058
-3.06738979,-2.424394609
-3.557595259,-2.424205357
-3.033823843,-2.423380638
-3.077778739,-2.422977576
-3.628558819,-2.422570402
-3.282863614,-2.42123311
-3.577598147,-2.419605614
-3.141827302,-2.419378573
-3.1589816,-2.419281064
-3.198261798,-2.418633602
-3.412373097,-2.41749671
-3.357008561,-2.417288196
-3.309131684,-2.416346132
-3.516509853,-2.416160332
-3.605693276,-2.415864755
-3.59070279,-2.414167609
-3.614515199,-2.413088125
-3.159235605,-2.413013698
-3.632458127,-2.412850388
-2.689318051,-2.412807135
-2.602321042,-2.412697342
-2.963396985,-2.412122304
-2.684687955,-2.41115502
-3.525754652,-2.410662094
-2.95322373,-2.409998591
-2.850686107,-2.408250691
-3.509600717,-2.405094076
-3.368287833,-2.4050066
-3.194202585,-2.404623727
-3.321693026,-2.404362312
-2.655483467,-2.403704925
-2.626802551,-2.402843101
-2.602304948,-2.402829984
-3.197935283,-2.401590179
-2.600261215,-2.401535101
-3.634046062,-2.400905395
-2.630003365,-2.400106554
-3.692093476,-2.399301122
-2.570279688,-2.399155882
-3.122290336,-2.398753666
-2.845295856,-2.398537004
-3.185666734,-2.397646637
-2.807093338,-2.394831969
-3.658590133,-2.392487951
-3.554292882,-2.392310619
-3.403932617,-2.391683528
-3.654169207,-2.391538201
-3.489492358,-2.391115424
-3.129140223,-2.390741415
-3.488460688,-2.389348143
-2.54543997,-2.386911782
-2.476858992,-2.386283257
-3.084232063,-2.386085684
-2.850526953,-2.385457141
-3.651934751,-2.383315161
-2.713299057,-2.381916555
-2.958040162,-2.380676519
-3.167215265,-2.380117808
-2.580523387,-2.379771993
-3.208018957,-2.379539534
-2.535105498,-2.379269476
-2.936115298,-2.379027588
-3.158647257,-2.378788221
-3.094956192,-2.378272911
-3.422013856,-2.378095825
-2.807936681,-2.374446822
-3.357362009,-2.373869579
-3.240084045,-2.373403448
-3.204216794,-2.373144672
-2.944558158,-2.373006421
-2.996583889,-2.372838001
-2.701958646,-2.371353508
-3.102324965,-2.370733853
-2.903183836,-2.369896574
-2.680072527,-2.368753747
-3.16718669,-2.368168248
-2.603296622,-2.368166441
-2.93531988,-2.367644479
-2.697705049,-2.367320422
-3.554081205,-2.367085958
-3.401005297,-2.367015314
-3.046715998,-2.365620843
-2.869730186,-2.365272179
-2.742162214,-2.362776827
-3.506322738,-2.361978909
-3.193567147,-2.361890363
-2.909971347,-2.361195379
-3.227673972,-2.361080214
-3.089928134,-2.360859128
-3.497566247,-2.360439779
-3.664419258,-2.35973039
-3.289900618,-2.359233251
-3.699298598,-2.35840775
-3.061901997,-2.357941885
-3.220760074,-2.357725906
-3.13891273,-2.357183036
-2.891288695,-2.357162682
-2.808970836,-2.356444772
-3.354500929,-2.356359079
-3.215262485,-2.354280179
-3.591845267,-2.354142225
-3.399954894,-2.353983838
-3.248984832,-2.352925805
-3.115782854,-2.351996107
-3.102736846,-2.351276402
-3.421052911,-2.350823302
-3.485985714,-2.350660529
-2.959202372,-2.350102875
-2.692346992,-2.349369648
-3.587801481,-2.348657012
-3.489625658,-2.348630859
-3.273284319,-2.347997504
-2.760026426,-2.346548448
-3.415061464,-2.345977009
-2.691479902,-2.345709552
-2.687752009,-2.344475386
-3.36599558,-2.344128087
-2.683410513,-2.342817867
-3.58455372,-2.341466232
-2.953526358,-2.340845741
-3.528214211,-2.340697233
-3.269234382,-2.339460352
-3.305885497,-2.338915218
-3.490151035,-2.338095344
-3.271819045,-2.337887393
-3.639576237,-2.336928062
-3.005814428,-2.336892384
-2.747889293,-2.336866446
-2.669536392,-2.336755055
-2.496384853,-2.336702819
-3.608344103,-2.336358098
-3.333257112,-2.335917919
-3.19340036,-2.335512496
-3.322793482,-2.334558376
-3.551325553,-2.334320405
-3.172413234,-2.332434912
-3.360743439,-2.332350545
-2.855245517,-2.331799573
-2.905199804,-2.330637522
-3.455400989,-2.330147882
-3.478421761,-2.329394064
-3.197862876,-2.329069569
-3.495299144,-2.328382035
-2.535996646,-2.328376387
-3.620521682,-2.328366052
-2.659745399,-2.32788305
-2.598921331,-2.326758882
-3.195695982,-2.324961124
-3.019072731,-2.324342605
-3.178444384,-2.324029297
-3.355777939,-2.322438056
-2.64516749,-2.322055385
-2.681615316,-2.321813837
-2.632547305,-2.319880365
-3.290087387,-2.317690761
-2.815041823,-2.317620112
-3.323425698,-2.316911745
-3.600401025,-2.315992665
-3.002985533,-2.314749062
-2.878359154,-2.314062133
-2.732161577,-2.3136045
-2.963758204,-2.312243452
-3.56147601,-2.311834224
-3.497900493,-2.310643125
-3.219361004,-2.310617514
-3.415020916,-2.3099808
-3.402877519,-2.307251026
-3.570472324,-2.306923832
-3.261655391,-2.305953752
-2.879636365,-2.305231526
-3.043788233,-2.305193568
-3.46429864,-2.304374423
-2.583979529,-2.304043013
-3.204643134,-2.302801563
-3.061451067,-2.302082895
-3.03332316,-2.30205517
-2.656805631,-2.300644033
-3.694156389,-2.300154919
-2.831158862,-2.299129825
-3.369281829,-2.298325055
-2.726688983,-2.297799416
-3.193141257,-2.29767924
-3.543519907,-2.296868199
-3.202965724,-2.296742014
-2.916528159,-2.295819117
-3.081174544,-2.29463848
-2.829276847,-2.292948173
-3.294432124,-2.292232872
-3.420362577,-2.292022571
-2.689111717,-2.288405031
-3.354272353,-2.287426518
-2.785466568,-2.287273855
-2.965843379,-2.286661435
-3.276526381,-2.284499761
-3.643067665,-2.284171696
-2.673926494,-2.283705555
-2.91630133,-2.282509896
-2.861070605,-2.281676001
-3.60924172,-2.28160325
-3.393307351,-2.281572943
-3.022282311,-2.280450229
-3.304827437,-2.278896086
-3.426878213,-2.277318546
-3.322758994,-2.27697022
-3.166753083,-2.273324678
-3.591873387,-2.273082239
-3.473869914,-2.272533546
-2.896573605,-2.27170894
-3.50781864,-2.271438507
-2.592138576,-2.267871811
-3.545748376,-2.267673445
-2.983428216,-2.267062577
-3.201195487,-2.266703015
-3.13308473,-2.265155955
-3.210268616,-2.264348652
-3.187676286,-2.262031977
-2.920137272,-2.261108626
-3.348745273,-2.259319236
-2.555897095,-2.258517534
-3.41469456,-2.258423426
-3.379912391,-2.255003115
-3.117548896,-2.254766694
-3.415706062,-2.253315712
-3.30244463,-2.252707152
-3.013434692,-2.25087685
-3.56720796,-2.250598511
-3.064284272,-2.250248026
-3.392397855,-2.247930136
-2.806333537,-2.247636856
-2.958303073,-2.246797991
-3.210930037,-2.246111313
-3.62498312,-2.243250914
-3.519832199,-2.242313802
-3.265382811,-2.241538147
-3.359726577,-2.241196967
-2.722859135,-2.239602022
-2.681973559,-2.238897966
-3.004013656,-2.238544056
-3.54247798,-2.238059131
-3.434201527,-2.237557525
-2.682710816,-2.237506626
-2.759298407,-2.237344236
-2.720299089,-2.237181069
-2.779254054,-2.23640948
-3.018814352,-2.235824358
-3.319366978,-2.235388823
-2.91290517,-2.235121465
-3.501442893,-2.234552682
-2.795238212,-2.234379425
-3.244769234,-2.23263648
-3.261565442,-2.231730244
-3.393718654,-2.230865821
-2.78042317,-2.227547764
-3.050375495,-2.227094176
-3.509952564,-2.226966437
-3.519243687,-2.226752517
-3.336559614,-2.225445504
-3.389226057,-2.224719256
-3.317104578,-2.223609154
-3.14756856,-2.222814254
-3.331176411,-2.221792973
-3.238816596,-2.221075745
-2.926909554,-2.220447195
-2.971178503,-2.219922786
-3.086351502,-2.219673642
-2.810826209,-2.219638002
-3.018196162,-2.217808801
-3.299909513,-2.215936309
-3.017398011,-2.215922985
-3.35975876,-2.215355824
-3.40747279,-2.214117866
-3.46374817,-2.21306431
-3.385919653,-2.212875741
-2.845786679,-2.212139593
-3.192520143,-2.211909627
-3.439615153,-2.21107426
-3.245663283,-2.209426458
-2.998388905,-2.205089028
-2.733608905,-2.204552014
-2.964988804,-2.202984697
-3.398264244,-2.201982922
-3.237890502,-2.199087353
-3.38340041,-2.198584958
-3.249668195,-2.198560536
-3.03643373,-2.19785028
-3.393330388,-2.196929792
-3.231122191,-2.196641419
-3.374318374,-2.195890326
-3.307522039,-2.195867708
-3.401079029,-2.192655339
-2.929363796,-2.190927938
-2.974043137,-2.189849128
-3.255309646,-2.189496967
-2.656656711,-2.188979203
-3.318920158,-2.188221315
-2.9527826,-2.186950128
-3.192436771,-2.18684209
-3.324093427,-2.186744889
-2.745794602,-2.186447424
-3.176602543,-2.186238786
-3.064587287,-2.185924571
-3.119871532,-2.183237149
-3.141360191,-2.182921689
-3.118036675,-2.182436227
-3.072562135,-2.182141125
-2.775686232,-2.181867537
-2.840786968,-2.179790538
-3.38099508,-2.179329896
-3.516436931,-2.178871254
-3.316194469,-2.178465705
-3.085947008,-2.178012148
-2.94743253,-2.177149069
-3.665830378,-2.176790045
-3.434864131,-2.174140284
-3.317058493,-2.173721765
-3.436273901,-2.173274407
-2.55189992,-2.167663387
-2.885493644,-2.164359313
-2.952146286,-2.164030607
-2.880845844,-2.163572819
-3.07404547,-2.163275054
-3.246056487,-2.163185289
-2.825475122,-2.163162021
-2.87132253,-2.162759581
-2.898560066,-2.162600881
-2.824764198,-2.161769922
-3.56233412,-2.161288324
-3.134655251,-2.16001753
-2.866963064,-2.159134431
-3.220190407,-2.158112625
-3.357175621,-2.156158384
-3.260477501,-2.150908761
-2.876213636,-2.148267205
-2.598803834,-2.146057077
-3.193403429,-2.145956468
-3.321318481,-2.14562644
-3.562354016,-2.145385372
-2.849794007,-2.145157278
-3.248464902,-2.144501958
-3.129544474,-2.144355805
-3.19445117,-2.142292489
-3.013410172,-2.140608279
-2.862317566,-2.137295279
-2.688586832,-2.136992101
-2.794425174,-2.13355657
-3.429209832,-2.133533613
-3.005673749,-2.130953775
-2.551020666,-2.130754126
-2.686589789,-2.130377038
-3.047435289,-2.129863346
-3.157518028,-2.128354877
-3.026071686,-2.126153982
-3.012926492,-2.125823131
-3.202827885,-2.124315881
-2.637519487,-2.122877713
-3.291101257,-2.12280992
-3.42811085,-2.122383168
-3.087455821,-2.121749371
-3.271339098,-2.11751282
-3.173267728,-2.117042461
-3.207758449,-2.116843923
-3.204492513,-2.116758335
-2.891671972,-2.114157796
-2.890905936,-2.114038456
-3.46274871,-2.112634342
-2.8582141,-2.112179854
-2.988423082,-2.111822725
-3.266887315,-2.111418598
-3.615941804,-2.110908135
-2.972699907,-2.110265046
-3.307147463,-2.110135295
-2.993766842,-2.109068618
-3.345113114,-2.10657888
-2.908220679,-2.105371405
-3.340716797,-2.105325064
-3.261477093,-2.105005969
-3.020211752,-2.104887841
-3.142404087,-2.104785515
-2.434068685,-2.104098116
-3.204198719,-2.103280352
-2.798569704,-2.102846005
-3.177110592,-2.101495911
-2.604881337,-2.101358166
-3.339467769,-2.101352518
-2.933577555,-2.099144868
-2.97025545,-2.096746778
-2.965909101,-2.09625335
-3.230038798,-2.096000272
-3.333875102,-2.09530127
-2.995855539,-2.09490887
-3.294532732,-2.094471912
-2.794253226,-2.094463441
-3.201179576,-2.093663806
-2.969991788,-2.092455955
-3.068611789,-2.091998365
-2.98964317,-2.091783246
-3.387549749,-2.091198427
-3.253128204,-2.090675415
-2.784689781,-2.090257772
-2.518283112,-2.089714209
-3.038693203,-2.089539213
-3.180925883,-2.087880258
-2.841819097,-2.087617919
-3.217376379,-2.086770398
-2.980696008,-2.085444214
-3.087230153,-2.083584213
-2.933071675,-2.082929707
-3.315205231,-2.082567952
-2.981149549,-2.082344297
-3.022129285,-2.081993344
-3.241235403,-2.081961494
-3.116013642,-2.081742089
-3.221785751,-2.080544197
-2.995759101,-2.078691689
-2.755134272,-2.078401208
-2.548076418,-2.077202945
-2.993860955,-2.075245572
-2.731344435,-2.074468985
-3.139364493,-2.07436896
-2.705272751,-2.073564111
-3.184092576,-2.073056296
-3.020745327,-2.071677329
-2.624546737,-2.071153609
-2.866260095,-2.068089557
-2.933749864,-2.064301489
-2.907782578,-2.0640324
-3.193166285,-2.060931905
-3.275949631,-2.059441752
-3.165588191,-2.056049915
-2.997193907,-2.055422803
-2.748895842,-2.052453326
-3.152234144,-2.051082447
-3.326188911,-2.049498822
-3.268006878,-2.044748508
-3.056208391,-2.043732814
-3.130562139,-2.042935056
-2.807649773,-2.042402547
-2.710322911,-2.04104101
-3.227135794,-2.040808379
-2.698290759,-2.040368223
-2.578442075,-2.039029718
-2.954319396,-2.03855905
-3.099855372,-2.037658863
-2.943408055,-2.036944697
-3.190653031,-2.036830045
-3.286468681,-2.034694767
-3.066246123,-2.034297464
-3.259017662,-2.032528347
-3.060679079,-2.032460981
-2.514736719,-2.03005504
-3.05552803,-2.029536237
-2.873340381,-2.029255424
-3.255291701,-2.027213411
-3.036944963,-2.025988688
-3.107315743,-2.025779357
-2.688018343,-2.025579265
-3.320958915,-2.025300724
-3.15955595,-2.025293867
-2.771495883,-2.023909821
-3.118893894,-2.021419895
-2.757166775,-2.021355159
-2.927513429,-2.020236235
-3.014017044,-2.019754532
-3.21815236,-2.01464318
-3.004444256,-2.013931081
-2.48717576,-2.012960449
-2.989342978,-2.012873204
-2.96828303,-2.012796024
-3.092783137,-2.012003759
-2.773735616,-2.010827947
-3.300600172,-2.010082183
-2.869832285,-2.008901024
-3.000221728,-2.008884747
-3.117052054,-2.007721829
-3.230644936,-2.007659075
-2.542630304,-2.007488453
-2.532227356,-2.005337545
-3.132606083,-2.003072907
-2.853804857,-2.002207473
-3.377210622,-2.002080177
-3.194912326,-2.001362377
-3.209792897,-2.000775089
-3.026266454,-2.000305144
-2.940027734,-1.999621288
-3.055349984,-1.999249272
-3.175697038,-1.99812777
-2.95339581,-1.997790564
-3.114825909,-1.997500243
-3.119395805,-1.992731101
-2.531236927,-1.990947876
-3.094552459,-1.988314613
-2.94268153,-1.987213272
-3.576483901,-1.986833861
-3.118569408,-1.985261567
-3.151924568,-1.983190551
-2.547913501,-1.98078955
-2.66708834,-1.980264274
-3.430927895,-1.979731629
-3.353050967,-1.978859439
-3.203332844,-1.97882294
-3.373319569,-1.978208774
-3.102575446,-1.977638981
-3.05986379,-1.975267953
-2.922403218,-1.974254677
-3.119001333,-1.972069102
-3.069241959,-1.97146252
-3.203511714,-1.970913542
-3.247923601,-1.970520343
-3.203533201,-1.970231599
-2.809330221,-1.969377234
-2.58076744,-1.969213477
-3.181403703,-1.965546704
-3.21871056,-1.964616159
-2.718109078,-1.964507511
-2.519252599,-1.962756517
-3.19256644,-1.959489761
-2.47872448,-1.958258863
-3.291037649,-1.958167274
-2.876645154,-1.95687355
-2.971641261,-1.954055211
-2.515743358,-1.954027775
-2.983344304,-1.953549624
-3.051728368,-1.953508576
-3.522301345,-1.947484922
-2.952819771,-1.946714521
-2.993062171,-1.946633568
-2.964229142,-1.946483378
-3.197848388,-1.946174933
-2.988325876,-1.945225717
-3.447489435,-1.94292215
-3.186204327,-1.938798538
-3.213808593,-1.93870078
-2.889937311,-1.937889631
-2.730769932,-1.936310245
-2.857408052,-1.936177276
-3.279012079,-1.935562506
-3.264536246,-1.933926906
-2.902381093,-1.931618225
-3.294903977,-1.929942047
-2.896309631,-1.927695198
-2.985032728,-1.923556635
-2.92360598,-1.923120238
-3.310279833,-1.922860869
-3.238278168,-1.921636147
-2.983415083,-1.921293271
-3.186033561,-1.920564398
-3.368781429,-1.918616957
-3.107944408,-1.917314974
-3.149373977,-1.916565967
-2.727965458,-1.914926242
-3.44478062,-1.913107968
-3.140515498,-1.91196698
-2.856497056,-1.911034664
-3.300839571,-1.910295657
-3.204702199,-1.909974053
-3.216307171,-1.908579272
-2.999196545,-1.90686037
-2.932389603,-1.905097242
-2.726711116,-1.904633548
-3.032376035,-1.90380304
-3.130834316,-1.903788032
-3.356311445,-1.90378623
-3.123235786,-1.903309054
-3.256684262,-1.902804896
-3.069329962,-1.897950224
-3.153665941,-1.897874512
-3.060070063,-1.897582139
-3.387329064,-1.89583691
-2.94426736,-1.895770853
-3.190869881,-1.894882355
-3.044885094,-1.894458803
-3.442599497,-1.893680118
-3.390694785,-1.893521521
-2.920481193,-1.892965249
-3.188374391,-1.891818335
-3.011214661,-1.891660999
-3.25759292,-1.890375476
-2.862200167,-1.89015595
-3.389096406,-1.890016189
-3.136384733,-1.889751949
-3.207562401,-1.888583802
-2.760855454,-1.887334505
-3.071436668,-1.886762771
-3.07834209,-1.882294008
-3.007139778,-1.881682447
-3.061608719,-1.88060838
-3.222867927,-1.879355196
-2.999670772,-1.878620198
-3.039916691,-1.878177643
-2.960005374,-1.87637124
-3.2216864,-1.876154132
-3.045632595,-1.87591021
-3.115484668,-1.875606323
-2.670717284,-1.874563978
-3.399610006,-1.872516724
-3.209906281,-1.871152539
-2.932479794,-1.871015018
-2.917624631,-1.870749346
-3.156875274,-1.869187482
-2.505691568,-1.868137581
-2.480977117,-1.864020693
-3.228789769,-1.863994235
-2.539293219,-1.862857306
-3.245642689,-1.861969113
-3.44711862,-1.861684095
-2.940057727,-1.861133756
-2.779519912,-1.860834067
