Log_CMIPBA,Log_StatModelBA
-3.264507911,-1.858257252
-2.851756985,-1.858253
-3.214701784,-1.858004368
-2.95991741,-1.857454775
-2.560418349,-1.856376795
-2.929009282,-1.856340149
-3.196454856,-1.856245448
-3.390408491,-1.85613022
-3.225912696,-1.855732669
-3.002176617,-1.855157086
-2.895284497,-1.850271263
-3.573125288,-1.850009603
-2.887353756,-1.849705303
-3.183607888,-1.848367613
-2.844732789,-1.847525972
-2.914059586,-1.846712227
-2.882478779,-1.846372568
-3.254907876,-1.846233895
-3.412915975,-1.845884846
-2.952914394,-1.845793549
-3.061496986,-1.844661948
-2.967995738,-1.844464634
-2.974755779,-1.844340551
-2.957071139,-1.844112063
-2.801501236,-1.843481267
-2.801006676,-1.842995505
-2.576162736,-1.840871532
-2.841880613,-1.840446508
-2.788513975,-1.840315761
-3.285735334,-1.839677026
-2.971017517,-1.838309027
-3.003614749,-1.838064416
-3.27428019,-1.837940546
-2.851454693,-1.837488926
-2.95125975,-1.837464194
-3.307402622,-1.83605968
-2.900739343,-1.835336147
-3.355562155,-1.832919608
-3.029373073,-1.832773049
-3.111498379,-1.831940501
-3.42940824,-1.8293264
-3.095498515,-1.828643046
-3.310027592,-1.828379238
-3.342198811,-1.827714855
-3.346074693,-1.827059724
-2.91555366,-1.826680702
-3.170157406,-1.826655812
-3.347201769,-1.826577594
-3.006085579,-1.825022116
-3.292356478,-1.824887631
-3.328006073,-1.822895721
-3.025209134,-1.820655599
-3.304108833,-1.820338398
-3.092795533,-1.819264421
-3.298609253,-1.818808189
-3.417461468,-1.818770932
-3.150460899,-1.817962024
-2.590446895,-1.817557095
-3.112048236,-1.817269658
-2.986583962,-1.817162002
-2.872037882,-1.816139831
-3.278653404,-1.815190015
-3.131682465,-1.814951727
-2.841998748,-1.814918269
-2.888904327,-1.8146275
-2.960334367,-1.812396001
-3.21312231,-1.811860544
-3.024071443,-1.81180266
-3.034680363,-1.811224855
-3.332509276,-1.811223621
-3.271863291,-1.810574957
-2.890861778,-1.810162507
-2.861001218,-1.809971902
-2.988117829,-1.809865787
-2.984348143,-1.808965945
-3.0033068,-1.808407165
-3.134546159,-1.807280306
-2.612741766,-1.805924436
-2.894558691,-1.805643397
-3.107785872,-1.804584189
-3.136437904,-1.804410093
-3.297806099,-1.804344459
-3.201590119,-1.80412457
-3.379958398,-1.803618247
-2.807392831,-1.803115512
-2.789568769,-1.80253323
-2.902794474,-1.802441151
-3.191641741,-1.801525844
-3.217254479,-1.801452891
-3.003407192,-1.800707183
-3.185055084,-1.80065954
-3.292429178,-1.800585106
-3.207091976,-1.799926193
-3.343062362,-1.799232339
-3.188102732,-1.797998394
-2.994671237,-1.797519732
-2.847563612,-1.796091117
-3.008322532,-1.795934316
-2.966567968,-1.795782252
-2.549297053,-1.795710949
-3.213085755,-1.79540967
-3.336089485,-1.794544896
-2.986577877,-1.794072662
-2.983954688,-1.79403035
-3.180767034,-1.793651186
-2.861295604,-1.792135312
-3.212755211,-1.791913409
-3.093735961,-1.789321346
-2.808817117,-1.788952094
-2.980257212,-1.787287778
-3.159063811,-1.785627647
-2.782851104,-1.785559614
-2.528791913,-1.784964797
-3.217921486,-1.784785998
-3.184565519,-1.784668855
-3.228782456,-1.782645843
-3.408523193,-1.78201965
-3.285219082,-1.781161159
-3.162839682,-1.780349567
-3.167741878,-1.780338708
-2.549251744,-1.780250181
-3.178131248,-1.77915848
-3.325502471,-1.779086348
-2.490036842,-1.778885016
-3.3107651,-1.778852831
-3.270525254,-1.776263205
-3.055672227,-1.776099779
-3.25281051,-1.773596428
-3.291188059,-1.773118807
-3.071162816,-1.773091503
-3.166270459,-1.772279148
-3.324413686,-1.771582656
-3.229422343,-1.770721691
-2.897594983,-1.770234718
-3.367721018,-1.769354468
-2.982882769,-1.768880674
-3.095905429,-1.768800194
-2.742681063,-1.768638294
-2.895932104,-1.768627059
-3.370039466,-1.767175969
-3.240712097,-1.766721544
-2.811005525,-1.766719887
-3.221311446,-1.764556665
-2.981797512,-1.764205701
-3.02949324,-1.762135028
-3.011053871,-1.76192371
-2.932963736,-1.760995144
-3.121302215,-1.760149989
-2.965300057,-1.759459226
-3.218446363,-1.759191416
-3.247789076,-1.758609095
-2.771822296,-1.757194415
-3.258886233,-1.756771664
-3.166160566,-1.756378699
-3.312308669,-1.756101407
-3.198806238,-1.756100459
-3.355719517,-1.755548003
-3.4259918,-1.754930289
-3.225272405,-1.754875849
-3.058391403,-1.753615848
-3.332610818,-1.749496095
-3.172921984,-1.749167418
-2.433541915,-1.748196665
-2.977212979,-1.747597407
-3.231596015,-1.747453096
-3.021205247,-1.747297229
-2.914845132,-1.747015627
-3.221523261,-1.745624953
-3.259047102,-1.745543211
-3.165476654,-1.744058442
-3.143181519,-1.743965214
-2.6752355,-1.743269473
-3.191214639,-1.743140657
-2.697857528,-1.742339023
-3.001205752,-1.741362096
-2.830519442,-1.740744743
-2.994119344,-1.740326423
-2.92634274,-1.739792975
-2.789322468,-1.739483006
-2.602793011,-1.739411681
-2.879927236,-1.738741483
-3.15872886,-1.738558467
-2.910486192,-1.738468755
-2.935094731,-1.737964101
-2.87421928,-1.737117278
-3.151399728,-1.735718795
-2.849909881,-1.735489798
-3.038234891,-1.734775398
-3.057510962,-1.734629359
-3.090062996,-1.734156853
-3.012184579,-1.733596203
-3.221839077,-1.731040095
-3.181994316,-1.7307154
-3.12241765,-1.729294904
-2.545791108,-1.728231297
-2.810304553,-1.727020585
-3.288271213,-1.72584295
-2.684191797,-1.725813377
-3.290692382,-1.724519533
-3.275027647,-1.722458697
-2.860873264,-1.722158848
-2.754686301,-1.721340508
-3.283500983,-1.721290726
-3.054602411,-1.719921208
-3.030049425,-1.719517391
-2.845290293,-1.716547792
-2.552800929,-1.715073086
-2.847814266,-1.714614307
-3.192364149,-1.713678616
-2.950394364,-1.713621041
-2.406374209,-1.71330319
-3.05413548,-1.712398406
-2.951795322,-1.712325355
-3.290537803,-1.711940047
-3.193730982,-1.711930799
-3.177424395,-1.711021575
-3.178886211,-1.708011749
-3.051577041,-1.707035334
-2.961408888,-1.706841362
-3.044022923,-1.706823604
-2.776057513,-1.704204942
-2.919056354,-1.703556001
-2.80059942,-1.703357215
-2.961515026,-1.701109986
-3.301533003,-1.700828123
-3.311016543,-1.700715684
-2.774884623,-1.699000084
-3.061403339,-1.698739425
-2.852558706,-1.697162508
-3.289364576,-1.696672144
-3.271304822,-1.696607314
-2.661783313,-1.695977917
-3.042945008,-1.695446751
-2.445045369,-1.695412523
-2.948919304,-1.694971618
-2.856534369,-1.694641587
-3.163243356,-1.693796497
-3.294291839,-1.693247459
-3.23336439,-1.692797249
-3.173414691,-1.692643833
-2.656325452,-1.689964022
-3.263750591,-1.689757011
-2.901592527,-1.689218783
-3.21653985,-1.686632489
-3.249822996,-1.68629371
-2.889141231,-1.685043714
-3.022799796,-1.684602214
-3.04163121,-1.683633706
-3.296092937,-1.682341083
-2.876523536,-1.682295519
-3.018948202,-1.681712491
-2.986175254,-1.679273739
-2.8627088,-1.678949038
-3.146281037,-1.678406806
-3.048062788,-1.676490811
-2.967210349,-1.67632944
-3.218509143,-1.675416036
-2.926061823,-1.67444156
-3.423651997,-1.674376175
-2.699015775,-1.673388581
-2.801728117,-1.672191959
-3.146313578,-1.67018734
-3.207414851,-1.668951121
-3.351234313,-1.668441397
-3.347255537,-1.668295448
-3.261086176,-1.666449003
-3.041159266,-1.666031681
-3.213926505,-1.665023076
-2.715921658,-1.664658824
-2.971592528,-1.664448027
-3.388396719,-1.663494115
-3.005935865,-1.661885521
-3.107759612,-1.660961318
-3.113185251,-1.660711448
-3.322960847,-1.6605146
-3.059388806,-1.659416485
-2.727410401,-1.659082247
-3.095397278,-1.658494218
-2.721130194,-1.658014663
-2.348389264,-1.656667944
-3.199270428,-1.655729944
-3.450701557,-1.655373303
-2.939773347,-1.653871851
-3.214552223,-1.65379974
-2.830142048,-1.653264939
-2.567599112,-1.653016802
-3.05714086,-1.652061088
-2.858964067,-1.652023418
-2.863535473,-1.651926829
-2.556961382,-1.651145467
-3.209098539,-1.650934387
-3.245465652,-1.650107147
-2.566742288,-1.650091394
-2.990119861,-1.64983659
-3.15897663,-1.647935949
-3.278320241,-1.647926225
-3.088587696,-1.646809411
-3.114989359,-1.646039516
-3.168312134,-1.645990294
-3.081356706,-1.645638124
-3.278064278,-1.644964711
-2.411943433,-1.642974853
-2.850335986,-1.642729712
-2.450725817,-1.641725189
-3.318153518,-1.641526232
-2.480914429,-1.638825871
-2.813195885,-1.638572525
-2.718655245,-1.636650249
-2.485015481,-1.636327687
-2.759676762,-1.635833198
-2.782224207,-1.635827245
-2.692417404,-1.63535372
-3.123022923,-1.633693184
-3.111173064,-1.632120511
-2.724584268,-1.628703234
-2.784018,-1.626100695
-3.130230456,-1.62429276
-3.057558882,-1.623959881
-2.945241935,-1.622621605
-3.050825266,-1.622455699
-2.962178127,-1.622372613
-2.856393765,-1.622208332
-3.189527306,-1.622018506
-2.492307736,-1.62138483
-2.767750056,-1.621094125
-2.826258656,-1.620285939
-3.273333162,-1.619748341
-3.292273168,-1.61973395
-3.173408757,-1.619550841
-3.023962474,-1.619504145
-3.095384527,-1.619446558
-3.246664319,-1.617244826
-2.992034011,-1.61663773
-3.312968184,-1.61554892
-2.652535343,-1.615111387
-2.807310496,-1.61505731
-3.091553677,-1.614694495
-2.866510656,-1.614502893
-3.209723551,-1.61430569
-3.339885082,-1.612518802
-2.764729358,-1.611534047
-3.02825886,-1.611406126
-2.765317592,-1.609488376
-3.323189328,-1.607707153
-3.146161694,-1.607552071
-2.658091024,-1.607447718
-3.143413004,-1.606341181
-2.736917939,-1.605941855
-2.967658414,-1.605385304
-3.219905754,-1.603963323
-2.749359085,-1.602968476
-3.153640896,-1.602693697
-2.906835497,-1.601582448
-2.847809492,-1.601554282
-3.206895868,-1.601288078
-2.886368359,-1.600614724
-2.979962164,-1.600554323
-2.779208238,-1.600507577
-3.177596558,-1.600354157
-3.0108411,-1.600245705
-3.180778465,-1.59982065
-2.908497708,-1.598229661
-3.362975345,-1.597294564
-3.193906198,-1.597106216
-2.691032754,-1.596976348
-2.810044762,-1.596242136
-3.195032329,-1.594068117
-2.892220105,-1.593904182
-3.203241081,-1.592686055
-2.918517645,-1.59261931
-3.183851805,-1.591720985
-2.742517587,-1.591585503
-2.704703593,-1.591463575
-2.852679346,-1.590205772
-3.169199206,-1.589520728
-2.777954363,-1.589147605
-2.674844782,-1.588414575
-3.263206876,-1.588345128
-3.103009631,-1.588312313
-3.103797885,-1.584726033
-2.878844188,-1.583228935
-3.03917274,-1.583043596
-3.128524656,-1.582976614
-2.821656146,-1.582708356
-2.971251157,-1.582672473
-3.219390382,-1.582661626
-2.891827387,-1.581369509
-3.183287763,-1.580997824
-2.934516997,-1.578343794
-3.246767721,-1.57826781
-3.04769673,-1.577987096
-2.958719077,-1.577717048
-2.713305097,-1.577074278
-2.711586262,-1.57592412
-3.019905696,-1.575110546
-3.090357,-1.573066946
-3.096447131,-1.572799658
-3.142451243,-1.571870659
-2.908070269,-1.571461065
-2.849092382,-1.570882989
-3.094308008,-1.570154825
-2.728084421,-1.569778302
-3.321611186,-1.566600516
-3.032526157,-1.566170112
-3.206907434,-1.565790815
-3.215937742,-1.563037866
-2.641847443,-1.561827303
-2.712805126,-1.561805744
-3.227159203,-1.561268828
-2.829953452,-1.560912358
-2.973905521,-1.558884666
-3.155757399,-1.558426923
-2.999568831,-1.557897346
-2.657342463,-1.55697743
-2.803448518,-1.55697418
-2.67026499,-1.556477474
-3.014219574,-1.555891439
-3.124153135,-1.555492214
-2.867455833,-1.554978336
-3.086733649,-1.554658565
-2.767776344,-1.553904967
-2.884781422,-1.553755271
-2.791362863,-1.553201267
-2.975470137,-1.552900021
-2.675670117,-1.551449627
-3.283905289,-1.550766666
-2.678975521,-1.550645368
-2.996585082,-1.55054457
-3.100035155,-1.550487752
-3.127838915,-1.548901132
-2.671577851,-1.545278343
-2.781391287,-1.545231467
-2.947930411,-1.543812774
-2.959775568,-1.540829162
-2.88144416,-1.540735355
-2.843479525,-1.540531978
-2.760817284,-1.539080384
-3.220700365,-1.535847437
-2.725617456,-1.535315595
-3.253508288,-1.534940812
-3.391445479,-1.533634109
-3.179707568,-1.533025951
-3.015062587,-1.532034753
-2.707261986,-1.531780731
-2.75960297,-1.531751554
-2.663185503,-1.531341117
-2.668971665,-1.530485314
-2.765829223,-1.529176149
-2.763121253,-1.528261774
-3.198921504,-1.527702569
-2.923021745,-1.527375507
-3.155809543,-1.527344523
-3.374703948,-1.527149629
-3.217726478,-1.525285538
-2.794782135,-1.524755989
-2.972236802,-1.52258732
-2.962418082,-1.519723421
-3.068379056,-1.518627312
-3.221150903,-1.518393245
-3.036264711,-1.517459253
-3.083902317,-1.517434319
-2.784279003,-1.516853976
-2.67596832,-1.516473731
-3.02480027,-1.512692776
-3.272647947,-1.512339968
-2.409756902,-1.511039407
-3.239922012,-1.510881907
-2.904925578,-1.51070999
-3.222870049,-1.507832009
-2.415852483,-1.507267333
-3.253396994,-1.506673655
-3.149088717,-1.506499423
-2.818554104,-1.506380188
-2.549610473,-1.506362206
-2.812271159,-1.505297345
-2.694188867,-1.503240106
-2.561568042,-1.50278489
-3.231958192,-1.499894222
-3.134562396,-1.497213595
-2.93000577,-1.496926369
-3.333115814,-1.496751101
-3.259818286,-1.495445853
-2.641700803,-1.494465627
-2.563874334,-1.494227917
-2.690546676,-1.49238937
-3.072579482,-1.491442298
-3.048459162,-1.490171604
-3.223171783,-1.489701235
-2.569566627,-1.489020704
-2.668270579,-1.488216444
-2.973646329,-1.484776606
-2.654382715,-1.483033664
-2.98380177,-1.481914871
-2.778699391,-1.481824108
-3.208199116,-1.481655636
-2.661950698,-1.481455699
-2.695728156,-1.480020037
-2.710300161,-1.479793568
-3.194031104,-1.477812328
-2.749676711,-1.477197444
-2.659323251,-1.476977984
-2.709359588,-1.476863115
-3.099863707,-1.476605464
-2.752315722,-1.474492804
-2.85317919,-1.473699972
-3.156028013,-1.472810469
-2.720512668,-1.471950787
-3.092901448,-1.468441607
-3.11434589,-1.468068147
-2.736268796,-1.466942404
-2.712785077,-1.466312763
-2.926270042,-1.466194472
-3.321233331,-1.466193528
-2.677221367,-1.465662238
-2.795774295,-1.465529371
-2.952317049,-1.46511278
-2.618122213,-1.464708474
-3.126946092,-1.464426317
-3.230357577,-1.464061134
-2.974994757,-1.463876151
-2.666861899,-1.463490813
-2.799220218,-1.460639574
-2.812117507,-1.459957739
-2.79782355,-1.458041819
-2.783730061,-1.458004911
-2.66214394,-1.456296917
-3.302183919,-1.456097218
-2.669967849,-1.455914253
-2.619134208,-1.455694272
-2.918869431,-1.455615994
-2.690840314,-1.454387803
-3.20007831,-1.452042892
-3.067667265,-1.451945768
-2.785728267,-1.451619942
-2.962624882,-1.45159695
-3.093217058,-1.448554043
-3.265676998,-1.447921071
-3.022521899,-1.446067346
-2.750112594,-1.440089713
-2.651915251,-1.438852998
-3.231432516,-1.437973193
-2.861267508,-1.437874788
-2.679773566,-1.437755212
-2.792704423,-1.437342404
-2.420030181,-1.436615034
-3.103805194,-1.433216994
-2.749899346,-1.431350335
-2.741100869,-1.431130574
-3.081021378,-1.430428668
-2.735929554,-1.428800071
-2.473544928,-1.428515517
-2.663631193,-1.427591173
-3.279197492,-1.426155599
-2.662474154,-1.425418624
-2.756585782,-1.425353553
-2.645856297,-1.425022747
-2.876506022,-1.424997182
-2.764701146,-1.424391432
-3.195632212,-1.424365177
-2.759576616,-1.420993309
-2.343153834,-1.420692025
-2.773511921,-1.420447736
-2.704693231,-1.41964281
-3.188786499,-1.419430278
-2.853378526,-1.419297466
-3.08729966,-1.418739384
-3.091105333,-1.418613453
-3.147572853,-1.418028995
-2.658054289,-1.416392072
-2.811441811,-1.413231056
-2.928582289,-1.412981528
-2.430347729,-1.412617914
-2.949251044,-1.412340607
-2.911989248,-1.411463922
-3.044611038,-1.411141193
-2.689949832,-1.410117866
-2.664442372,-1.409290363
-3.119430814,-1.408756244
-2.770081463,-1.40822028
-2.436843236,-1.407991572
-3.074778583,-1.407528331
-2.848784462,-1.405177409
-2.634035255,-1.404973771
-2.776375443,-1.40376248
-3.219873776,-1.403711911
-3.121591182,-1.402842407
-2.606485095,-1.402047977
-2.695325641,-1.40139639
-2.660561838,-1.401211698
-3.142472839,-1.400090607
-2.663666032,-1.397288401
-2.682549871,-1.395673484
-2.997346363,-1.394164628
-2.978290169,-1.393450907
-2.855096803,-1.393355805
-3.195893176,-1.392747506
-2.746828366,-1.390980184
-2.729657805,-1.387884761
-2.935178921,-1.386488564
-3.27210647,-1.38486874
-2.747582501,-1.38421472
-3.225221453,-1.383568022
-3.19475117,-1.383041908
-2.728897983,-1.382455536
-2.662668467,-1.38226004
-2.76577611,-1.381913601
-2.725336043,-1.37969206
-2.88771429,-1.379424057
-2.783372417,-1.377637416
-2.891377135,-1.377242595
-2.746173868,-1.375764009
-2.75704501,-1.374442047
-2.905079806,-1.373052212
-2.916436269,-1.372228145
-2.712091711,-1.371627309
-2.80882855,-1.370480855
-2.951147103,-1.369697278
-2.6900094,-1.367212997
-2.774816138,-1.367073641
-3.263904238,-1.363107556
-2.924435673,-1.363035492
-2.812753365,-1.362706619
-2.645634756,-1.361115074
-2.629476037,-1.358933591
-2.860828367,-1.358779998
-3.231328566,-1.35760184
-2.695269992,-1.356866035
-2.650917983,-1.356225087
-3.118303822,-1.351941329
-2.716291222,-1.350961189
-2.66802961,-1.349116825
-3.181471942,-1.348484756
-2.738532622,-1.348060479
-2.730307546,-1.347569576
-3.24919469,-1.345719815
-2.832395372,-1.342678258
-2.831160196,-1.342102624
-2.846118662,-1.341364642
-2.795224496,-1.340616437
-2.621068109,-1.339501103
-3.214336349,-1.338789841
-2.703330335,-1.333446825
-2.960173175,-1.333265031
-2.793172248,-1.328810348
-3.181081595,-1.328129699
-2.661299919,-1.32731879
-2.964391109,-1.327228711
-3.216873211,-1.325286459
-2.913696325,-1.324635882
-3.141104418,-1.324161708
-3.275774933,-1.323298885
-2.90089447,-1.32295047
-2.794339706,-1.322079901
-2.622143528,-1.30749865
-3.1603729,-1.306524955
-3.241013633,-1.305885989
-2.823023509,-1.305531544
-2.824663541,-1.304809812
-3.252409487,-1.303195945
-2.761577371,-1.30277047
-2.948584254,-1.302601876
-3.135442067,-1.300416649
-2.79399875,-1.300169202
-2.992443023,-1.296714854
-3.038238448,-1.294860144
-2.84989133,-1.294614482
-3.240227717,-1.293854599
-3.259933568,-1.289734848
-3.004531307,-1.288303692
-2.867882385,-1.287789957
-2.729937018,-1.285611852
-3.171311869,-1.276487315
-2.917535698,-1.275436127
-3.22714813,-1.272407976
-2.708084542,-1.272274478
-2.690514787,-1.270150561
-3.218933465,-1.268292913
-3.073668944,-1.261081563
-2.792173105,-1.256044603
-2.688808236,-1.255978134
-2.767370357,-1.249986446
-2.730605442,-1.248814878
-3.416756249,-1.248407611
-2.867068245,-1.248191148
-3.222868924,-1.247082312
-3.148943615,-1.246074111
-2.996110669,-1.243381676
-3.257390459,-1.242574216
-3.145076357,-1.239343481
-3.016942302,-1.239197059
-3.22982978,-1.23272749
-2.887616347,-1.232315146
-2.814812204,-1.23128172
-2.698043882,-1.224709779
-3.253530915,-1.222308047
-2.769149166,-1.221265502
-3.132623318,-1.219590716
-3.431152912,-1.218749093
-2.861873283,-1.21810978
-2.809589883,-1.21181066
-3.141693758,-1.21082278
-2.974591489,-1.210322994
-3.179395545,-1.199150424
-2.748373262,-1.19763307
-3.067793524,-1.196781747
-3.166968865,-1.196098911
-3.254409816,-1.194283657
-3.039853687,-1.178520509
-2.818906834,-1.177288435
-2.920828243,-1.165694098
-3.240490559,-1.152507516
-2.928426058,-1.15039678
-3.145147329,-1.141909023
-2.821445691,-1.137752989
-3.233252935,-1.137369282
-3.257516718,-1.134745085
-2.739318569,-1.125808782
-3.251597424,-1.12117246
-2.916856973,-1.102113301
-2.888460541,-1.100201563
-3.219254465,-1.099679836
-3.206662619,-1.094438334
-3.222563512,-1.072435244
-3.50047028,-1.0633716
-3.21550826,-1.058761302
-3.011197691,-1.054388076
-3.243796211,-1.053274358
-3.223824519,-1.051450564
-2.907092879,-1.03008525
-3.184104681,-1.025748462
-3.193610366,-1.015969004
-2.998158723,-1.012934424
-3.001983972,-1.001040579
-2.973844287,-0.954943921
-3.294971813,-0.93950144
-3.14741909,-0.932378118
-3.40459364,-0.907853249
-3.049975847,-0.879897579
-3.045393173,-0.862103215
-3.035635537,-0.857932482
