Log_DeltaBA,CMIP_deltacVegTree
-2.531184191,7.420224839
-2.529865767,7.471084405
-2.529239391,5.752444458
-2.528450171,5.102209602
-2.528047113,6.434998539
-2.527596582,6.932300998
-2.527438119,7.878609993
-2.526450434,6.927207004
-2.525457762,5.953662791
-2.525329411,4.582221044
-2.525177854,5.883680376
-2.524608399,4.546764287
-2.524477386,7.643195421
-2.523005956,8.045728125
-2.522495359,4.874844369
-2.520543874,5.681211158
-2.520321474,6.036718419
-2.520197463,3.744342874
-2.51958987,4.396224896
-2.518279831,4.41568821
-2.518260759,6.357749056
-2.517941736,4.854510351
-2.517617485,5.586620729
-2.517180754,5.59404722
-2.517146569,9.289256884
-2.515662265,6.390421375
-2.514408549,4.845494288
-2.514223925,7.948309723
-2.514012209,7.213663712
-2.513242011,7.159696577
-2.511426889,7.386074439
-2.510167101,5.069346626
-2.509470923,8.3372545
-2.508286719,6.553396045
-2.50678129,4.945551481
-2.506637052,8.305001651
-2.505786318,6.528441638
-2.504999305,6.340471703
-2.503923845,4.042336752
-2.503189477,7.294109922
-2.501428045,5.507857148
-2.500277144,7.437719076
-2.499802151,6.721856517
-2.499743681,8.811553781
-2.49972215,4.812092264
-2.49961014,6.515483176
-2.499571901,8.008796178
-2.498470832,4.050204179
-2.497424375,5.820772876
-2.497319524,5.406195003
-2.496980444,7.563167323
-2.496882458,5.336492549
-2.496786008,7.090214327
-2.496283046,6.709275358
-2.49602656,6.44859481
-2.494288748,5.935724693
-2.493644955,5.622455063
-2.492490452,7.612348559
-2.492438495,5.438097777
-2.492357563,5.39906617
-2.490778353,4.971690982
-2.490489895,5.3333515
-2.488419612,7.199671514
-2.487724601,5.702439266
-2.486923755,3.710289177
-2.486378842,7.753415495
-2.486187751,7.434148691
-2.485884418,7.7308452
-2.485463276,7.874131189
-2.484843499,7.154149139
-2.484527567,7.505645865
-2.484489653,7.154775506
-2.484408131,8.497559008
-2.48423967,7.459684055
-2.484208195,6.379402017
-2.484193839,10.58632108
-2.483943802,4.635218192
-2.48177998,4.745863619
-2.480459251,6.942515847
-2.479495716,5.941826056
-2.479379404,4.513783822
-2.479269891,7.688337719
-2.478546663,6.282912512
-2.47816433,4.637705253
-2.476327409,5.714875979
-2.47583539,5.656655635
-2.474943273,5.205293128
-2.474007058,8.496389011
-2.473922447,6.326076055
-2.472968349,6.226556853
-2.471757504,7.009129699
-2.471546241,6.025579205
-2.471456449,8.644000316
-2.471436932,7.772967936
-2.470576456,6.070280403
-2.466682526,6.437963183
-2.46630906,5.58045009
-2.465794732,6.123652576
-2.464184374,6.523590014
-2.46236881,6.678077469
-2.46208038,7.242464944
-2.460508571,5.791073509
-2.459071907,7.429608112
-2.458568995,5.311667644
-2.458121357,3.721321305
-2.458111076,7.188034658
-2.458024125,8.356093013
-2.457966271,5.801745969
-2.45758885,7.078935094
-2.456864438,4.780479311
-2.45643617,4.921019742
-2.45544652,5.40417274
-2.454879929,8.377644773
-2.454776803,7.30209496
-2.453712351,5.381595618
-2.453220923,7.382465354
-2.453191493,6.500688503
-2.452729352,5.03882195
-2.45196344,7.283777426
-2.450165903,7.868016495
-2.449593862,8.707442594
-2.448455133,5.202503574
-2.448213412,8.023223089
-2.447057116,4.302123703
-2.446983168,5.457778872
-2.445806978,7.412450165
-2.444868196,8.186002946
-2.443553573,7.135486864
-2.442964329,4.098225122
-2.442535851,6.175420424
-2.442218878,5.407935233
-2.442073586,5.98756084
-2.441162228,3.39848688
-2.440380502,8.055221061
-2.439646202,7.050115323
-2.439559776,6.374539322
-2.436506205,6.321287399
-2.435811426,9.45474915
-2.435157084,7.932260945
-2.434600867,7.574867447
-2.43414303,8.144449621
-2.433873347,5.284384072
-2.433132816,8.284753529
-2.433107011,9.187183059
-2.432597907,5.378609254
-2.430819742,3.374685746
-2.4307628,5.478209201
-2.430216563,3.135119506
-2.430168005,5.853989322
-2.429896628,4.430049378
-2.429772146,5.168850658
-2.427914916,8.323360587
-2.427535118,5.965953379
-2.426042423,8.013900761
-2.425935074,7.46100631
-2.425835293,6.99169012
-2.425835259,4.671953748
-2.425756255,5.550208875
-2.425349694,9.872012102
-2.425329597,5.621611801
-2.425187153,8.065167359
-2.424215242,5.269992714
-2.423668921,8.127529039
-2.423388944,7.512605699
-2.420206967,7.221927028
-2.41896261,8.392149197
-2.417492308,7.821654991
-2.417051634,4.807646571
-2.416014944,5.851322835
-2.415379317,4.642293702
-2.414692408,6.868569987
-2.414612474,7.82569279
-2.414256786,5.074342904
-2.411340057,4.002845849
-2.410822849,8.314700248
-2.409637618,7.862956686
-2.409152781,5.524485003
-2.407307967,8.434206306
-2.406320144,6.788414954
-2.405291042,6.610235833
-2.403636126,7.165325218
-2.403521215,4.879440321
-2.403480564,8.967744058
-2.403003527,8.244869763
-2.402580531,6.106210242
-2.401438188,7.345876253
-2.40111637,5.037981467
-2.399122168,5.651468894
-2.398191744,7.490885589
-2.396146307,4.333649654
-2.394056675,7.037813951
-2.392953824,5.878122829
-2.391216931,4.205705743
-2.390419583,6.826260601
-2.389550997,5.546653239
-2.389311614,7.64463198
-2.389127609,4.067914896
-2.388016461,3.601940882
-2.387921854,3.41746865
-2.38751709,7.695296985
-2.386219156,5.719218561
-2.385943566,5.601751127
-2.385695145,4.644748864
-2.385668351,7.384655826
-2.385165713,7.727802091
-2.384910528,5.257540061
-2.384850205,6.91636328
-2.384372565,5.662537309
-2.384023766,7.187043922
-2.382361698,4.284080684
-2.382035826,5.797652004
-2.38111268,7.078049397
-2.380037169,8.028227149
-2.37960938,2.074903997
-2.379439376,5.928701551
-2.377190576,4.686530657
-2.377184694,5.750485895
-2.375915962,8.568576063
-2.375896218,6.93995492
-2.375657667,8.271024608
-2.375277638,6.622970333
-2.374442633,6.772729298
-2.37429318,5.02736375
-2.374031663,6.650926881
-2.37350897,6.741247155
-2.373218019,5.098828885
-2.372894194,4.255932472
-2.372613411,6.381642807
-2.371702568,6.78860792
-2.371028468,5.898031387
-2.370818749,6.873688713
-2.370531834,6.423477055
-2.369746009,6.996326065
-2.369121073,7.74094242
-2.368561381,8.804745019
-2.367362827,6.257389402
-2.36695913,7.913857484
-2.366592088,5.164969249
-2.366375625,7.982471415
-2.366339746,5.097108397
-2.366195742,5.226112489
-2.364822542,4.195295638
-2.362998899,4.650454102
-2.361952202,7.032500284
-2.361624266,7.078554873
-2.360866075,3.506831018
-2.359372215,5.172773172
-2.358945423,7.906265289
-2.358876347,6.276227211
-2.357769985,7.259779882
-2.357344883,7.357245083
-2.356650302,5.777215405
-2.355162126,7.898302601
-2.355144425,5.464293642
-2.352849439,6.868570947
-2.352800595,6.435470192
-2.352712465,7.753820211
-2.351284678,8.019576108
-2.350808727,8.706233888
-2.350690007,8.463364481
-2.350615131,9.196038098
-2.35030939,8.020067817
-2.34914364,5.32774229
-2.348876601,4.724013473
-2.348839124,5.611305503
-2.348015834,8.049625519
-2.347676706,6.557957773
-2.347239676,6.889717137
-2.346904776,7.893678566
-2.346207738,8.224970041
-2.345146432,4.966445254
-2.343723125,8.299006452
-2.343713923,4.098074313
-2.343577172,5.322408258
-2.342726177,7.894162701
-2.34268156,4.552576837
-2.341142924,6.124667441
-2.340894403,4.146910318
-2.340816603,7.189662994
-2.340473306,6.056884837
-2.339634778,8.332829593
-2.334385626,5.258591864
-2.333115114,7.279753145
-2.33298046,5.544214843
-2.332872369,5.832592423
-2.332074574,5.857093596
-2.330315714,8.17725299
-2.329497775,5.828115344
-2.329223869,4.078033391
-2.328707705,7.575626997
-2.328679324,7.293369859
-2.327258752,6.5276048
-2.32720852,5.481522368
-2.326568513,6.677280206
-2.325745493,8.481723999
-2.324298362,7.401086855
-2.322846847,3.490984785
-2.322531129,5.859142114
-2.319761218,5.374516023
-2.319619004,7.021861608
-2.319295877,8.342406751
-2.318798576,5.398525432
-2.318355636,8.682643463
-2.317969364,6.905330843
-2.317592832,5.388924979
-2.317565001,7.817167604
-2.317050951,5.295628759
-2.316998913,6.462553566
-2.316517368,6.015089512
-2.316236705,5.953554555
-2.315108953,7.652022559
-2.314075532,6.843033807
-2.312502466,7.125063225
-2.311879468,4.974279976
-2.310486619,7.673747112
-2.310241685,5.649176996
-2.309837252,5.251479197
-2.309295456,7.015018332
-2.309013019,6.2714111
-2.306149594,6.203624219
-2.306115426,5.243686581
-2.305916121,1.931920516
-2.305411253,4.604827899
-2.305029859,7.170884877
-2.304221694,8.432945922
-2.303508163,7.646851945
-2.302476508,6.002708863
-2.301439319,5.278759949
-2.297355491,7.355122772
-2.297316515,5.992733172
-2.296973307,5.346291143
-2.296021818,8.035315318
-2.294589521,5.591367582
-2.293415325,8.177137741
-2.291130918,5.573741858
-2.289218482,8.133749921
-2.28631716,6.065006033
-2.285038444,7.168679219
-2.283418767,8.178707432
-2.282606925,6.371201496
-2.28232019,6.95715891
-2.282271991,7.826918513
-2.281825229,6.82415016
-2.280189646,5.376468475
-2.279487134,6.810325298
-2.279186399,5.253009789
-2.279029119,5.869932894
-2.278171181,6.205474691
-2.278170925,5.806021987
-2.277066071,4.731794646
-2.274575101,5.209564194
-2.274547284,1.869302094
-2.273500375,6.588436449
-2.272837445,6.938745787
-2.269768031,8.138075048
-2.269519733,6.300881534
-2.26882063,10.78402859
-2.26586868,7.910924719
-2.264664443,6.730697632
-2.264458447,6.814613208
-2.263197914,4.358457478
-2.263130845,6.675004971
-2.261877608,7.238484203
-2.260640627,7.457933694
-2.260349451,6.058182845
-2.259552526,4.843304056
-2.255916346,8.507974589
-2.2533582,5.393168266
-2.252287503,4.727504047
-2.252145142,5.234743894
-2.251436889,8.170951077
-2.250375649,7.985523691
-2.249989918,5.228095739
-2.249689308,5.130794712
-2.249338183,5.504637975
-2.248937116,5.862195379
-2.24883366,8.086409071
-2.248332291,6.279033691
-2.247811268,5.876183968
-2.247606047,5.452190746
-2.246923845,7.897554474
-2.246288813,7.901173038
-2.246025932,7.554922585
-2.245379799,5.182606874
-2.244565849,6.254990869
-2.24093394,5.924027304
-2.23973385,8.184844437
-2.239726093,5.465023895
-2.238628133,8.085408898
-2.23850222,5.473823281
-2.237645918,8.472617042
-2.236205521,5.725430698
-2.235639196,8.494724699
-2.233426807,3.989807607
-2.232865864,7.516722849
-2.232819498,3.700683645
-2.231934042,5.983824975
-2.229464015,8.005273884
-2.228519762,3.330927762
-2.228235569,8.197565042
-2.227200992,7.744902524
-2.226192697,6.438095996
-2.225196675,7.694000787
-2.224830447,5.640915986
-2.224163097,4.150024226
-2.223246958,8.014462461
-2.222926474,7.68693422
-2.222284582,3.985036123
-2.221327477,7.277904381
-2.219102658,3.611296097
-2.217540586,5.268814163
-2.217272202,6.637126502
-2.21704798,7.964629373
-2.216857989,5.886028203
-2.214501102,5.625669849
-2.214250396,5.473060255
-2.211592713,7.434559263
-2.210861039,5.807602804
-2.21067675,3.809067176
-2.209978268,2.129102334
-2.209005874,6.712826757
-2.208694664,3.792722507
-2.20855541,5.522826488
-2.207900764,7.340660195
-2.207769724,6.027128856
-2.206904145,3.176982036
-2.205705392,5.34005048
-2.205526418,5.761742326
-2.204987242,5.405626231
-2.204649472,4.434888687
-2.20439227,8.206178886
-2.203839485,2.602590668
-2.20345785,5.958085627
-2.202794814,3.082208484
-2.20157503,5.021588806
-2.200632855,7.033272988
-2.200005081,5.00409584
-2.199553126,5.859217678
-2.198339218,5.115994029
-2.198252658,8.296424152
-2.198184579,5.704713504
-2.196395174,8.220756058
-2.193169484,7.608066204
-2.191135967,7.370870793
-2.190035173,6.070835207
-2.189155724,2.673197127
-2.189130989,4.402512911
-2.187997915,8.949194334
-2.187582358,7.774336972
-2.18718684,3.594504489
-2.186395009,6.242995924
-2.184937502,5.780385426
-2.183402334,5.329078799
-2.183072056,5.144747522
-2.18133733,8.063910898
-2.180940413,6.598419826
-2.178795196,5.348283635
-2.177874965,7.78970777
-2.177483455,5.81822248
-2.175688591,3.443535397
-2.174548739,6.007995697
-2.173668834,8.150925897
-2.171011547,9.234366137
-2.170635666,6.800799281
-2.167417927,6.710854348
-2.166760931,7.914829918
-2.166534536,5.829419354
-2.163371493,5.515872624
-2.161149273,7.400341425
-2.158917358,5.961370911
-2.15663705,5.162971308
-2.155557879,3.952627637
-2.155054421,6.379403353
-2.154641165,9.203870904
-2.154043706,5.324713186
-2.153467827,5.065378594
-2.152398598,4.068049688
-2.151198156,4.570510167
-2.150558084,8.296258013
-2.150391489,3.623848121
-2.149525787,7.755656413
-2.149486349,3.87905638
-2.149268469,6.418666359
-2.146745297,6.0863752
-2.146735047,6.806065007
-2.146192859,6.801030366
-2.143188693,7.515095137
-2.143041933,10.08061798
-2.142288845,6.291128651
-2.141368802,5.90122689
-2.139849504,6.038510677
-2.139536866,3.767025327
-2.139265837,4.367085682
-2.138913545,3.962696839
-2.137654062,5.821676178
-2.136336356,3.275428838
-2.135414707,5.793706721
-2.134233859,6.095591504
-2.132896674,6.760428679
-2.132334858,6.559656766
-2.132100471,3.35759645
-2.131734626,5.822694937
-2.130366046,5.201404053
-2.129951473,3.312788916
-2.128290654,5.697994
-2.127327742,3.516477566
-2.125470628,5.695704268
-2.12332683,4.931945537
-2.123314107,6.447249892
-2.12230975,7.596418583
-2.121075172,6.877281323
-2.120665356,4.825864688
-2.12022018,8.630571857
-2.119862389,5.5907861
-2.119183961,6.224842037
-2.119054025,4.23323524
-2.118832335,3.411601684
-2.118548687,5.828751751
-2.118419392,6.917541688
-2.118210382,1.75252462
-2.11724424,9.080321817
-2.116888129,4.394059558
-2.116143488,5.910571677
-2.114746128,6.297563071
-2.114258471,5.839559198
-2.114257017,4.047583291
-2.113870032,6.835463565
-2.113023922,4.470446839
-2.1127899,1.584740493
-2.112147563,6.502303566
-2.1120819,3.60765606
-2.110988277,6.508656028
-2.110158628,5.696547159
-2.109108636,6.32403931
-2.107535268,6.246941847
-2.10687894,9.273192749
-2.105880723,6.17722686
-2.105790989,6.599881868
-2.104943307,5.26991663
-2.104811168,3.916826392
-2.102021086,5.066146484
-2.101578697,3.363190578
-2.101455568,3.585046268
-2.101432379,4.725693113
-2.101097576,5.554087178
-2.099745917,3.205894216
-2.099324514,5.402216195
-2.096419837,5.931994761
-2.095506523,5.563113072
-2.095391648,5.741817438
-2.09503967,5.419587308
-2.093386793,6.692467576
-2.093367628,5.722319351
-2.093045547,5.441236463
-2.09250319,7.958815811
-2.091240487,5.675265335
-2.090911459,6.813896175
-2.089531394,3.791810719
-2.087797188,5.52888673
-2.086946983,7.672637828
-2.085514446,5.159768867
-2.085209836,3.752718027
-2.082498107,2.675594187
-2.082466617,7.734206699
-2.081161724,3.799883717
-2.080584964,1.380420653
-2.079016919,6.266679144
-2.078010653,4.14868837
-2.077003191,5.572208457
-2.074162942,3.509307276
-2.072442486,1.931994178
-2.071212827,3.927170161
-2.071192645,3.27072143
-2.070678428,6.788960635
-2.070080075,5.891883897
-2.068847497,3.925345741
-2.064069147,6.935419104
-2.06406548,6.424456902
-2.061896324,7.889004121
-2.061502697,6.161317934
-2.061267158,5.335816249
-2.059955641,2.443080354
-2.0536029,7.851316353
-2.053333942,5.562066077
-2.051655182,3.375049587
-2.05163127,7.271040508
-2.048692211,5.270067473
-2.048204822,5.789914114
-2.047990243,5.690781786
-2.047474383,3.845400725
-2.046841335,4.207234249
-2.046198806,10.17617153
-2.043734686,5.909198673
-2.043618355,6.413718174
-2.040325463,2.265424253
-2.040094908,2.384419872
-2.039858121,8.124358649
-2.039458731,5.833049041
-2.039215829,7.090175761
-2.037688999,0.779449006
-2.037651073,5.645168989
-2.036625319,5.229378454
-2.03648737,5.613575244
-2.035381041,5.238292873
-2.035015688,4.711694343
-2.034911865,1.821341688
-2.034608952,5.30148201
-2.03460537,5.74512694
-2.032013929,4.761738798
-2.03117115,6.181840457
-2.030910213,4.611342651
-2.030859176,2.896585666
-2.030802353,4.565818727
-2.029354104,7.37313944
-2.028041874,6.089177324
-2.027494145,4.433945797
-2.027222284,6.696971751
-2.023697442,6.413023538
-2.02295529,8.75886631
-2.022204058,7.0068161
-2.021146618,8.658723259
-2.021117452,3.565209865
-2.018627205,8.173320103
-2.018286017,7.065457498
-2.017236451,3.443341983
-2.012427991,4.913774188
-2.011245177,3.997118379
-2.009339094,2.884975222
-2.008824389,7.969566846
-2.007472089,3.635583668
-2.006334333,5.275664711
-2.005989028,5.371181882
-2.005834927,2.92659269
-2.005500584,4.5232217
-2.002867374,2.523524364
-2.002495261,1.988907688
-2.002359568,4.501226247
-2.002135569,4.492431304
-2.000995545,3.883293775
-2.000879613,4.00802957
-2.000071131,3.273335577
-1.996427213,4.321987948
-1.996003877,3.715811016
-1.994839043,6.941968445
-1.994678909,3.961011119
-1.994106942,2.478017879
-1.992832794,3.285051209
-1.991809198,7.966434161
-1.99068824,8.663670118
-1.990601893,5.636749248
-1.988097595,3.367105448
-1.985459731,5.536577159
-1.985048508,5.129974906
-1.98310323,6.121607093
-1.9827981,4.277818438
-1.981348099,5.09697031
-1.979377011,3.191126525
-1.978587264,6.528550219
-1.975934647,5.612493434
-1.975330784,4.197194997
-1.972702831,5.360410614
-1.970990592,1.582633898
-1.970581944,2.823420999
-1.968460554,5.268785259
-1.967912176,7.208053443
-1.965660237,5.438019565
-1.965596169,4.023355575
-1.965370641,2.976649628
-1.964493904,2.379472695
-1.962654294,3.4996282
-1.959439184,4.020005806
-1.95930117,4.935108887
-1.958721279,4.089701652
-1.957590061,6.007703093
-1.955772173,3.92081738
-1.955381208,5.737684211
-1.951609514,6.760440663
-1.949229215,4.523611714
-1.94919694,4.919420208
-1.947520902,4.568151679
-1.944996885,5.661333423
-1.9415125,3.680537553
-1.940804379,3.243552708
-1.939805337,7.741754331
-1.939523609,4.466779054
-1.938368572,5.607819666
-1.938365635,3.782756466
-1.936779392,6.230903275
-1.93573809,3.833802045
-1.93306949,6.083455768
-1.932123119,5.109631854
-1.931745644,1.688191967
-1.931466261,0.808966761
-1.930368291,7.601980197
-1.930267862,2.778140803
-1.930248265,7.94395033
-1.930195609,4.276259725
-1.929603441,5.160564109
-1.929023263,4.069569879
-1.927590096,4.027081056
-1.92716237,3.261058561
-1.92545005,3.313278472
-1.92403172,7.430680652
-1.922762831,4.15603246
-1.921466491,2.544144224
-1.919641275,4.080109439
-1.918412157,3.82359001
-1.914335906,4.868571307
-1.912974766,5.462115954
-1.912667627,3.692999724
-1.911763507,5.852684546
-1.911202157,3.168948705
-1.910562523,3.02300711
-1.910080185,6.231432046
-1.908819685,4.665124335
-1.90842786,5.743487187
-1.908367755,3.537779105
-1.90803576,5.372492239
-1.907934812,5.297790793
-1.907384107,5.562418736
-1.906967094,6.332569469
-1.905641191,3.249582454
-1.904166623,4.703960026
-1.903632659,6.569803818
-1.902600476,3.71259571
-1.90152238,4.592647965
-1.900974079,5.205705398
-1.900187898,5.718959069
-1.900144127,4.644577091
-1.899942837,6.066796018
-1.898502712,2.466130706
-1.898088388,7.593545409
-1.897851455,5.051489599
-1.897415801,1.11050665
-1.895468477,4.887508744
-1.895229106,5.49263496
-1.894859586,6.192659308
-1.894723102,4.208317613
-1.893121373,3.811249263
