Log_DeltaBA,CMIP_deltacVegTree
-1.89254225,2.944419531
-1.88914253,2.142299967
-1.889045429,4.61108468
-1.888977256,6.003000825
-1.888354192,4.164860475
-1.888233129,4.465216692
-1.888018481,3.959576904
-1.88761546,6.103055979
-1.887453936,5.7173411
-1.887129899,4.034695209
-1.887040252,2.8162489
-1.886105583,3.734612613
-1.886065151,4.126772787
-1.884976603,5.510183006
-1.882464261,4.159450669
-1.882098206,9.304366638
-1.880429071,4.496805837
-1.880077347,5.367207552
-1.879956498,2.240526623
-1.877903598,3.50936409
-1.877649011,5.07637777
-1.877139117,2.866767985
-1.876842645,7.006553327
-1.876486721,3.863724696
-1.8761054,5.097038125
-1.874685561,3.528675715
-1.87467593,3.38330051
-1.874490535,5.613723209
-1.874346215,6.158761763
-1.874073937,3.462393972
-1.872789743,6.769348486
-1.87188257,7.551197418
-1.871631826,6.340749942
-1.870902117,3.144383834
-1.868943748,1.007767354
-1.868731916,3.711113509
-1.867612332,3.009365392
-1.865937041,4.425424169
-1.865737607,3.472574095
-1.865027721,4.291473612
-1.862462362,3.175963868
-1.860368494,6.793496577
-1.859480253,4.29844206
-1.859145668,5.587611152
-1.859102123,4.826966529
-1.859074881,3.539125209
-1.858881108,4.072828092
-1.857946689,4.387689364
-1.857764241,4.753831475
-1.856954081,6.285130936
-1.85668552,3.766570244
-1.854273703,2.355553268
-1.853683542,3.504752415
-1.853572083,3.827074197
-1.853464974,3.058458463
-1.853170072,5.732465018
-1.8524707,4.17236348
-1.850200486,5.107311683
-1.849860452,3.805248182
-1.849508044,2.542892154
-1.848877039,5.613596992
-1.847877648,5.125326747
-1.847642688,3.338566798
-1.84741242,2.700324574
-1.847079947,1.017424521
-1.847043285,5.046587805
-1.845988848,3.229120745
-1.845150391,6.985132568
-1.844913757,4.001659036
-1.840817253,1.533876242
-1.840219025,1.398867857
-1.84018583,6.813614973
-1.839836692,4.309689397
-1.839167243,3.373755286
-1.838826887,4.179692883
-1.838762103,4.133781765
-1.837868054,3.063504808
-1.837105841,1.400138268
-1.835862856,4.095409632
-1.835772111,2.231601662
-1.835679788,3.874066744
-1.834461175,3.754728769
-1.834135922,5.039939218
-1.833900769,3.556462507
-1.833305541,5.234618849
-1.832149577,3.590086442
-1.83162002,1.416147217
-1.830894889,3.761721263
-1.83022562,4.3599163
-1.829980016,7.027421343
-1.829536241,1.235802139
-1.828704115,4.257494457
-1.828401265,3.772684227
-1.828249463,5.778390331
-1.828175442,1.16972318
-1.827780059,10.61724253
-1.826216453,4.088504861
-1.82591413,6.435737926
-1.825235345,3.194921206
-1.825135636,1.937483895
-1.824823246,4.434415323
-1.823613927,4.877534429
-1.823605175,5.53887551
-1.823204219,3.625919352
-1.82302357,4.057096041
-1.822334518,2.939994719
-1.821565533,3.384655323
-1.821529426,2.597828859
-1.819354999,2.907290059
-1.818169144,4.527031482
-1.817763786,4.191383355
-1.816627793,5.552090904
-1.816452654,8.17981717
-1.816402561,4.175712712
-1.816005162,4.634339046
-1.815938144,4.333204394
-1.815777975,3.759317452
-1.814596256,2.544134201
-1.813993381,4.59997867
-1.812577818,3.462960839
-1.812462528,4.056208286
-1.812285358,1.820512613
-1.812078141,3.383870978
-1.811471632,3.624292886
-1.811249442,2.252839915
-1.809425837,4.786959801
-1.809014063,8.943523309
-1.807251236,7.940310673
-1.806878177,5.723432301
-1.806382986,3.587734671
-1.80528654,2.256732413
-1.803879444,4.116730757
-1.802945291,3.893076139
-1.802118716,1.179533148
-1.801738831,6.947893634
-1.801336045,3.392522818
-1.800680617,3.702997772
-1.798766474,3.638058095
-1.798548132,6.407923186
-1.798276275,4.288043926
-1.798069721,2.852378404
-1.79677553,2.191887993
-1.796523636,3.615364282
-1.796270587,5.671328576
-1.795616786,3.367722269
-1.794672527,6.822095814
-1.792619134,3.152065009
-1.792548931,4.498535556
-1.792029727,2.026471675
-1.791464862,4.685578434
-1.79142058,4.005929161
-1.79108298,4.051494226
-1.789558688,2.941278917
-1.787894918,6.7672288
-1.786684354,4.078076772
-1.78646604,5.561696465
-1.786404801,4.881870517
-1.785506734,6.621976409
-1.783556535,4.916092521
-1.780601994,4.863720228
-1.780504313,4.709992186
-1.777078144,3.13982188
-1.776589805,5.581059514
-1.776362796,3.271526963
-1.775830892,3.055366373
-1.775257748,6.303582728
-1.774880027,3.725375665
-1.774357155,4.071538585
-1.773631519,6.534479556
-1.772888871,9.110951594
-1.771195452,7.185763659
-1.770783168,3.018735925
-1.768987133,4.727105121
-1.768966265,4.288192965
-1.768397422,3.24104519
-1.7678927,5.397609016
-1.767712349,4.412859063
-1.767528362,3.711373629
-1.767268967,3.28576552
-1.76680291,3.87408925
-1.766693417,2.677504235
-1.766404668,7.898939418
-1.765203465,4.760789907
-1.763990589,5.3092559
-1.763830563,2.622956608
-1.763752446,0.273649631
-1.763249727,2.698852226
-1.761092291,2.953357755
-1.760747239,3.696709815
-1.760700312,3.80823113
-1.760164358,3.37614532
-1.760115961,5.779027876
-1.759897104,3.89247494
-1.759283245,5.413059215
-1.75916304,0.431717304
-1.758853653,0.897497019
-1.758726379,2.615297653
-1.758492135,0.786239114
-1.758255736,6.030705128
-1.757774549,1.25266155
-1.757611903,5.101448212
-1.75662392,7.35886137
-1.756401401,4.164394676
-1.756316511,3.227195266
-1.756298682,3.676475886
-1.756093321,3.096945266
-1.755851061,2.891240341
-1.755745923,3.171214467
-1.75385029,3.54270139
-1.752693338,4.134457711
-1.752029915,3.04917163
-1.748245666,2.263963081
-1.748022239,0.468457271
-1.74745305,6.806207072
-1.747335881,3.718661414
-1.744755605,4.957546108
-1.742870432,3.605600446
-1.741525351,4.854030606
-1.741186441,6.44150878
-1.7396432,0.424976961
-1.737534315,3.106738846
-1.737306823,5.333896326
-1.73666701,3.88808948
-1.736037938,3.345133271
-1.734750473,0.036606689
-1.733274358,5.210458422
-1.731539045,3.070967976
-1.731419978,4.729381448
-1.731205617,3.139480058
-1.730575846,2.993993909
-1.730501539,4.925040764
-1.730296828,0.855673947
-1.728722368,3.939318987
-1.72683306,0.710277076
-1.72503146,5.714041458
-1.725021586,2.717565762
-1.724027299,5.382507568
-1.721074235,3.043363856
-1.720416101,3.598129072
-1.718194695,3.623197742
-1.717922689,4.419150062
-1.717676333,4.751818587
-1.717627338,5.067362283
-1.717510015,8.276909937
-1.71740131,4.790307389
-1.717372674,2.577554541
-1.717144875,4.637488661
-1.717032859,3.566917955
-1.716044299,1.8500858
-1.715581968,2.867159408
-1.714506144,2.212339764
-1.713312722,3.930273119
-1.712157452,5.447576028
-1.712152503,5.134164943
-1.71211278,2.884631762
-1.711560676,3.685390951
-1.711445409,2.613349935
-1.710093398,2.983803661
-1.709971665,5.224212114
-1.709700153,0.512691998
-1.708688251,2.552533397
-1.706172525,5.351759755
-1.704497809,3.031187527
-1.704160165,3.337701665
-1.70070316,3.067367284
-1.700231966,4.032712954
-1.696556919,3.37869588
-1.696006612,1.897957458
-1.695584102,3.223511586
-1.695324019,4.188202643
-1.694803776,6.594715382
-1.693579562,5.078604788
-1.692617238,0.404526076
-1.692358629,3.292814687
-1.691555535,5.453626191
-1.691405632,0.518444425
-1.691323337,5.956351962
-1.691315682,0.599881626
-1.690719539,3.224559858
-1.690036261,8.682949825
-1.68886187,2.621074456
-1.687767077,4.048390805
-1.6870805,2.880189884
-1.686950541,2.823591121
-1.686662181,4.436001465
-1.684902746,2.808013827
-1.684301877,1.551372161
-1.684024463,4.735398551
-1.683940639,4.551474925
-1.683788046,4.633859515
-1.683353375,4.031525811
-1.683139815,3.310774138
-1.681680978,0.466728893
-1.680846013,4.718563287
-1.680621177,0.51551156
-1.680224056,7.985626714
-1.679065929,5.857819557
-1.677306191,5.186137767
-1.675230093,3.601365649
-1.675142183,7.683652099
-1.674923548,1.001439825
-1.67471362,-0.224468047
-1.674574837,0.172401483
-1.673981943,4.246275255
-1.671484785,2.720196628
-1.667329993,3.673771253
-1.667154619,6.710253464
-1.666699544,1.872520204
-1.665855129,3.808967017
-1.662375522,3.931488761
-1.66195491,8.281656142
-1.660967612,8.659786773
-1.659671123,3.7673207
-1.659082459,6.473540274
-1.658905568,2.814192312
-1.658483375,5.229024772
-1.658107545,6.602031881
-1.657275698,2.581301443
-1.657038957,2.858779669
-1.656644486,9.53521288
-1.656522381,3.742950803
-1.656507525,1.975770137
-1.655987279,3.347450404
-1.655313263,3.034156399
-1.653478218,5.399153843
-1.653452389,3.677024375
-1.652473809,4.390381074
-1.652079598,6.305992417
-1.651906484,4.411493445
-1.649835681,2.825074286
-1.649321966,4.26647175
-1.648881994,3.835145654
-1.648094838,3.102418355
-1.647347294,3.028394856
-1.646810765,3.395812142
-1.646216238,2.462464684
-1.645671909,8.933158723
-1.645256974,3.618368051
-1.644856026,1.092875088
-1.644852702,3.345117045
-1.643043907,2.700830667
-1.642933961,0.752610996
-1.642528358,2.309825861
-1.642004448,5.978505972
-1.641997704,2.345677411
-1.641956642,2.761530722
-1.640722494,3.616252928
-1.639084748,5.228136945
-1.638541603,3.158270879
-1.635892268,5.897389375
-1.633978288,0.859282257
-1.632759077,5.684774444
-1.632376867,2.873972484
-1.632317606,5.225920628
-1.632011371,0.92980468
-1.630723308,3.455619353
-1.630501899,1.193084015
-1.630330815,0.08374425
-1.629914202,2.690869951
-1.62913283,2.665538402
-1.628890245,2.793784208
-1.628656131,2.51585174
-1.628104473,1.422917653
-1.627274821,4.285893793
-1.627046589,3.314443185
-1.626930696,0.400649136
-1.626867965,2.850704617
-1.626673434,5.577254902
-1.626181634,1.832088089
-1.62507122,1.012884782
-1.624694862,3.135199483
-1.62459645,3.1804153
-1.62405552,4.452949476
-1.622610673,4.30224268
-1.622395702,4.149901765
-1.622075871,-0.255467441
-1.621260122,2.857728522
-1.621190526,0.776824935
-1.619795391,2.709048073
-1.619572898,1.97557637
-1.619344486,1.788888195
-1.619002714,4.6186408
-1.617349824,3.106801137
-1.616778507,4.706562639
-1.614309389,3.069547323
-1.613882876,4.855010834
-1.612551708,2.999144548
-1.612527177,4.789472158
-1.608467746,3.271871851
-1.608363593,3.387613947
-1.607813208,3.603309945
-1.607634332,2.87074088
-1.607073467,6.505235868
-1.606778078,1.454412911
-1.606693568,8.393737681
-1.604682745,0.264105888
-1.60376087,3.944311884
-1.603670331,0.835552117
-1.603277852,5.203010218
-1.601971675,5.124370374
-1.600049825,2.629290455
-1.598787966,6.163261374
-1.597367901,5.367620465
-1.59723057,3.767784437
-1.596419332,5.112637055
-1.596156585,3.911918707
-1.595141068,2.625230292
-1.594262749,3.833465368
-1.593965205,5.120088955
-1.59121295,3.073580104
-1.590996106,3.200917541
-1.59009362,2.964864592
-1.589980702,4.99191
-1.589905059,1.050656669
-1.589737639,2.964550073
-1.589369411,4.910308525
-1.589273241,4.133943466
-1.589110902,3.434338199
-1.588955668,0.483551047
-1.586345614,4.075684542
-1.585630668,4.251963692
-1.58480312,2.740565801
-1.584692917,-0.075742069
-1.583481247,2.937859883
-1.580695995,5.432502262
-1.58041775,4.956461782
-1.579729022,3.713167288
-1.578956638,2.936724517
-1.578890602,5.221803599
-1.575856888,7.833256374
-1.575832795,3.403639903
-1.575288996,4.742432278
-1.573800918,5.671036126
-1.57252646,3.839599945
-1.572394702,4.258189157
-1.570644361,5.549600614
-1.569588313,4.528338277
-1.569541631,0.407120803
-1.569233774,3.042795788
-1.569207394,0.72944957
-1.568734301,2.970815571
-1.568055404,3.844935549
-1.567725962,3.510452983
-1.566919573,3.071709252
-1.566442667,0.801625028
-1.566178634,2.766003203
-1.564539653,3.290491419
-1.564216601,5.005495679
-1.56360821,0.645107447
-1.563440568,0.593848707
-1.563069923,4.794391266
-1.562687136,3.087735311
-1.561398681,4.06012974
-1.5609532,0.974827986
-1.560014058,2.329326299
-1.55973588,3.787871459
-1.559358839,4.735183345
-1.558878205,0.380885566
-1.55286591,2.89231311
-1.552572191,1.495810218
-1.548692308,1.225591011
-1.548295204,4.351942389
-1.547575611,5.126602935
-1.547404538,6.697200409
-1.546272834,2.793937347
-1.546243652,4.259212915
-1.545649976,3.054520933
-1.545446445,3.462755287
-1.545217253,5.227285182
-1.544421192,5.151607942
-1.54381785,3.660683983
-1.540501156,1.093348031
-1.539244904,4.485076145
-1.537780896,-0.018241706
-1.537637128,3.864026465
-1.536339314,0.277730075
-1.535014201,-0.111494592
-1.533448561,5.651163582
-1.533418824,3.706117206
-1.533253581,4.454036638
-1.53323956,1.206687764
-1.532322062,2.540904454
-1.530894413,6.367991668
-1.530726655,0.227327705
-1.52585864,7.11336607
-1.523356644,0.852646008
-1.522518605,4.97535317
-1.521769187,0.225728897
-1.521546418,3.96394252
-1.520822775,0.628559962
-1.517480519,2.910457106
-1.515754305,2.939732946
-1.515559949,3.903098928
-1.51457875,2.910832539
-1.514493892,4.925556061
-1.511828265,3.674116503
-1.511744223,5.282941131
-1.511603694,5.053565265
-1.510379283,3.915783269
-1.510106271,5.080888349
-1.509804419,4.834541149
-1.509791939,3.302504276
-1.509692759,3.135536415
-1.509327087,3.716532872
-1.509067847,3.182682406
-1.508125416,2.991688139
-1.50789808,2.996162962
-1.507518077,4.724057442
-1.507389729,3.270609636
-1.506377053,4.181588195
-1.505918919,8.313760384
-1.50577076,4.965821825
-1.505519068,5.046030048
-1.505192273,3.305580883
-1.505052374,3.056202169
-1.504777853,0.851440114
-1.503596904,1.772746486
-1.502559199,3.135095248
-1.502224653,3.87723743
-1.500670521,0.439666684
-1.497662249,4.153558919
-1.496110004,5.249488396
-1.495322099,2.979279822
-1.495265307,-0.17518795
-1.494657068,2.945220995
-1.494550037,6.135224658
-1.492231183,4.341679247
-1.491388852,3.303132432
-1.489496824,5.618147454
-1.487890105,4.387192372
-1.487642839,4.553073873
-1.487103752,3.177200392
-1.486993416,3.657446802
-1.485991002,5.919181693
-1.4849257,4.771118403
-1.481538599,1.123668676
-1.480337603,8.137899804
-1.480046892,4.31869655
-1.479879692,4.172258648
-1.477964301,4.247795609
-1.475343071,4.544324445
-1.474521475,4.773489042
-1.473164611,3.519674073
-1.472469892,4.881113515
-1.471084906,2.513515592
-1.470462265,3.005193714
-1.470035055,5.493378966
-1.469506821,2.88111272
-1.468853318,8.847343057
-1.468795677,4.891140489
-1.467950712,4.039163594
-1.467676893,3.19099056
-1.467368213,5.137827621
-1.465292635,0.311685066
-1.462838415,3.34277321
-1.462518415,2.9233169
-1.460789329,3.632330138
-1.460716751,3.706435135
-1.458708175,2.991059423
-1.458167397,3.11193749
-1.45729365,7.915516925
-1.457228977,5.09357342
-1.456687122,3.600925749
-1.453649353,3.36785878
-1.452863871,3.86324057
-1.452856126,2.394320383
-1.452603447,8.042811233
-1.452396418,6.28353648
-1.451533868,0.410687717
-1.450563628,3.26305748
-1.449383933,4.291543777
-1.448232778,4.907005909
-1.448039457,3.037998475
-1.447959852,0.231834731
-1.44764928,3.129192026
-1.446719653,2.896606664
-1.445528993,3.995243137
-1.445240443,-0.043862122
-1.443336976,3.547297636
-1.44296358,3.275708771
-1.442812131,3.090294172
-1.441356156,8.449121737
-1.441067616,3.508868536
-1.440950294,3.439828256
-1.439979978,3.000459781
-1.438652082,2.980495668
-1.43811491,6.118322916
-1.437190418,3.248359235
-1.436996028,4.159461314
-1.43680774,3.355834977
-1.436280974,4.903513597
-1.434665306,6.820126031
-1.434481352,4.58070715
-1.43102026,7.976162091
-1.430830018,4.331875543
-1.430185922,4.860102889
-1.428263363,0.431163462
-1.426012052,5.36618747
-1.425807999,4.230223626
-1.423898191,4.656344014
-1.422907402,1.378507615
-1.422432258,6.228645321
-1.4205469,1.218153287
-1.419045366,3.247125264
-1.417693317,4.49099395
-1.417053393,4.804504153
-1.416801934,7.130990005
-1.416756933,3.962212513
-1.416595952,3.123599537
-1.414422694,4.615675693
-1.412417911,3.744827718
-1.411886381,3.317840476
-1.409481746,3.095845059
-1.40921773,3.877849601
-1.408028353,6.446734136
-1.407212028,5.959210214
-1.404604517,3.974443799
-1.403904302,3.729075259
-1.402556321,0.25706721
-1.402059161,2.982126197
-1.401287643,3.673927804
-1.401013912,4.055296562
-1.400960353,3.247728356
-1.400771951,4.377104527
-1.400353881,4.726566275
-1.400145612,5.512972509
-1.39292219,5.299080533
-1.392055362,3.026755758
-1.391356971,4.366112145
-1.388040971,4.874860869
-1.386208073,3.969927268
-1.384566434,4.779928717
-1.384034304,1.435588307
-1.383318325,4.071486595
-1.382098996,2.148137189
-1.379921904,2.889631088
-1.37886038,4.18425068
-1.378470199,3.960023552
-1.377856552,4.482880938
-1.377661584,4.569054393
-1.37660583,3.202630534
-1.373444559,4.202733071
-1.373394953,0.105540383
-1.370138417,2.544351098
-1.369852712,-0.153878509
-1.369597063,0.562875594
-1.368623235,2.605589135
-1.36676191,5.458964643
-1.356997056,2.474479455
-1.356883681,4.279007617
-1.356747895,4.302483927
-1.350476388,0.366745584
-1.350136488,4.444367223
-1.348854469,6.00217896
-1.348809818,2.227922931
-1.348194437,4.872086711
-1.346382648,5.716846818
-1.340597444,6.201449645
-1.339436891,5.484114092
-1.335669109,3.957672859
-1.332663023,2.216525617
-1.331358656,4.92396197
-1.330275329,0.591048069
-1.330114691,2.856196942
-1.329390282,2.855959272
-1.328148542,5.163132627
-1.322834749,0.692559657
-1.317668188,5.020688532
-1.315103874,5.336775488
-1.312436587,4.311197104
-1.311181615,-0.127724891
-1.311167458,3.001515273
-1.31060106,4.397876793
-1.310085157,6.887381098
-1.309037406,4.153568695
-1.308265487,3.876749167
-1.303391398,2.595117854
-1.301201845,6.690429945
-1.297744631,2.708810679
-1.295354698,1.149525775
-1.293335049,4.420783463
-1.291757044,3.019452962
-1.286503539,0.39692156
-1.285947103,3.491494688
-1.276876966,0.370185855
-1.276432876,6.725119814
-1.273397435,6.040522747
-1.27135455,0.858819769
-1.27091592,3.002529652
-1.270303976,4.571243393
-1.267564217,4.728160916
-1.267440162,-0.065127469
-1.26694565,0.000831816
-1.26624524,3.695330578
-1.264903571,0.99197945
-1.261544725,6.758376954
-1.261474603,4.837498734
-1.25595115,4.964788023
-1.254762455,5.235248089
-1.253151909,3.150132908
-1.248673911,1.060959176
-1.242284447,5.595048743
-1.231887675,3.25686264
-1.229700011,6.417548062
-1.22757545,6.372513122
-1.224948458,2.575399211
-1.220872089,5.872081025
-1.211103851,6.625809371
-1.211036829,6.956164945
-1.198824627,0.2652468
-1.196137176,5.105264434
-1.196128223,0.551852311
-1.194264071,3.338612746
-1.190885913,4.406502769
-1.182807346,6.223687901
-1.180331791,0.409117228
-1.164359661,2.631086749
-1.160770331,2.74946055
-1.156486863,0.239188124
-1.154777539,2.746029861
-1.139571081,6.096387072
-1.118645793,1.222029429
-1.11124779,6.631442188
-1.104637637,0.167124851
-1.090239454,1.724088552
-1.089293619,6.70323762
-1.085214686,2.605253298
-1.078460464,2.039749259
-1.07753294,2.548107634
-1.076394005,2.901252023
-1.050540435,0.162886774
-1.043710608,6.162957108
-1.039593653,2.547559699
-1.014971244,1.328236839
-0.992589283,0.382851564
-0.963903582,0.42701422
-0.956027606,4.322232962
-0.927622416,1.241251693
-0.916333707,1.477494075
-0.916241492,1.993711251
