"","V1","V2"
"1",1.59322634903698,0.999087512687376
"2",-1.34731667947505,-0.537603824913471
"3",-0.172683686417975,-0.084912518821434
"4",1.59322634903698,0.999087512687376
"5",-1.34731667947505,-0.537603824913471
"6",-0.172683686417975,-0.084912518821434
"7",1.59322634903698,0.999087512687376
"8",-1.34731667947505,-0.537603824913471
"9",-0.172683686417975,-0.084912518821434
"10",1.54487662821106,0.886205787763794
"11",-0.0964244019429788,-0.248425772209552
"12",-2.88048449497294,-2.89693030819177
"13",1.54487662821106,0.886205787763794
"14",-0.0964244019429788,-0.248425772209552
"15",-2.88048449497294,-2.89693030819177
"16",1.54487662821106,0.886205787763794
"17",-0.0964244019429788,-0.248425772209552
"18",-2.88048449497294,-2.89693030819177
"19",-3.04662747218832,-0.202811146626344
"20",0.489030168087946,0.846410904300995
"21",1.4222943334553,1.25160014381184
"22",-3.04662747218832,-0.202811146626344
"23",0.489030168087946,0.846410904300995
"24",1.4222943334553,1.25160014381184
"25",-3.04662747218832,-0.202811146626344
"26",0.489030168087946,0.846410904300995
"27",1.4222943334553,1.25160014381184
"28",0.499161399145699,1.04258120441928
"29",2.45323933072889,1.92692951568544
"30",-0.145605578566212,0.107362061840707
"31",-3.719498971996,-2.40839511651648
"32",-1.59606430016154,-0.608855204289459
"33",4.7769468989119,3.88592378499937
"34",-0.0257193750787575,-0.52710900792301
"35",2.62131576004091,1.88267795708051
"36",0.474851648593853,-0.479394990300224
"37",1.51047020406119,1.49101676364266
"38",0.13593902399655,-0.329258946929479
"39",-0.101706513483977,0.339815258331625
"40",-0.875823323726207,-0.556026216607796
"41",1.18604685138937,1.08979513572573
"42",3.25305984840458,3.18871757293464
"43",-0.0299224890750291,-0.0186085338519088
"44",0.189224682861939,0.365093904365935
"45",0.231090627683757,0.583733013016873
"46",-3.13630201926595,-3.17797603820532
"47",-0.67433647103546,-0.842505908553582
"48",1.62952472572091,1.78960724996199
"49",-3.13630201926595,-3.17797603820532
"50",-0.67433647103546,-0.842505908553582
"51",1.62952472572091,1.78960724996199
"52",-3.13630201926595,-3.17797603820532
"53",-0.67433647103546,-0.842505908553582
"54",1.62952472572091,1.78960724996199
"55",3.47476632854096,3.1404946552172
"56",1.92858620644868,1.68719570992615
"57",-1.79892537195264,-1.59612421213191
"58",3.47476632854096,3.1404946552172
"59",1.92858620644868,1.68719570992615
"60",-1.79892537195264,-1.59612421213191
"61",3.47476632854096,3.1404946552172
"62",1.92858620644868,1.68719570992615
"63",-1.79892537195264,-1.59612421213191
"64",1.97040132044332,1.78695904075021
"65",0.978421562212904,1.07197441076119
"66",1.17827984618129,1.29556082719522
"67",-2.37421018607095,-1.87209351049946
"68",-0.492211084694527,-0.412222592553703
"69",-0.177576338262783,-0.0566778078173389
"70",-0.242600112518854,-0.126960671628716
"71",-0.0404372342650726,-0.476076542747672
"72",1.92690010473018,1.73392103224753
"73",-1.12107850022857,-0.418191674985269
"74",0.0699554190797023,-0.0344315845453231
"75",-0.12708986395218,-0.169028245892646
"76",-0.559873746940178,-0.58495208211471
"77",1.21054196407081,1.50003058566875
"78",-1.66940987103209,-1.26721659811013
"79",-3.73096019302688,-4.3347467947331
"80",-0.350179010091759,-0.425434435187698
"81",2.13819714568509,2.73549071463964
"82",3.35174325917121,3.73915464206444
"83",-0.156207086495906,-0.127395955613068
"84",0.0475204177745617,0.762867876126308
"85",1.81885404560846,2.12437701983965
"86",2.23551136431025,2.07672400160771
"87",-3.91231445967313,-4.22854655823665
"88",0.526072657562395,0.876131698150198
"89",-1.28082877580277,-1.15068553598807
"90",-0.741294412436709,-1.0711818818132
"91",1.43798934693697,0.200343076321457
"92",0.680181570490631,0.52842719173131
"93",-1.53038065817341,0.219008512337951
"94",-0.127139032960593,-0.362441497525809
"95",3.1091457034753,2.83056918309313
"96",2.54349188243485,-0.596366944091892
"97",-2.69697650064734,-1.98919664890851
"98",1.89564353806883,1.83789254802666
"99",0.0239159380221077,-0.266161584497292
"100",-0.657891089357834,0.0731736039129541
"101",-1.32242923416649,-0.894241264021031
"102",0.114943422098185,-0.0833956074805195
"103",-0.657891089357834,0.0731736039129541
"104",-1.32242923416649,-0.894241264021031
"105",0.114943422098185,-0.0833956074805195
"106",-0.657891089357834,0.0731736039129541
"107",-1.32242923416649,-0.894241264021031
"108",0.114943422098185,-0.0833956074805195
"109",-1.20789187457076,-1.67302858133589
"110",0.758816217576008,0.885249983654277
"111",-0.708300937131664,-0.612366861184456
"112",-1.61033309077783,-1.88662635406544
"113",3.17609310557394,2.66900621166116
"114",-0.366708189568371,1.03193175064831
"115",0.43583976267079,0.347640450949646
"116",-0.988276447493767,-1.44401097347682
"117",-1.16009146102677,0.0942893537904102
"118",3.77640734431652,1.72242412721806
"119",-0.0413938914474835,0.0463477636806536
"120",3.47592138727569,3.55649556087871
"121",-3.53857356854284,-3.95982991029655
"122",8.65668030130659,3.80054257910285
"123",1.92555140713582,0.878318935487116
"124",-0.158283250320045,-0.0556980568375576
"125",-6.19785512267123,-1.45693465337827
"126",1.9420330993683,1.0221906563214
"127",0.852886380650539,0.40635068824856
"128",0.852886380650539,0.40635068824856
"129",0.852886380650539,0.40635068824856
"130",0.852886380650539,0.40635068824856
"131",0.852886380650539,0.40635068824856
"132",0.852886380650539,0.40635068824856
"133",0.852886380650539,0.40635068824856
"134",0.852886380650539,0.40635068824856
"135",0.852886380650539,0.40635068824856
"136",1.42228364677311,0.397496217005834
"137",0.0306092326740302,-0.360272721792117
"138",-0.210919147525489,-0.133386540042267
"139",0.404016051994562,0.249496773830857
"140",3.14818390872333,2.4052799823172
"141",-0.137180082172952,-0.0380917371336356
"142",1.03435257406048,0.270248008974084
"143",0.0325703889569527,-0.0435127257980644
"144",-0.592806888244628,-0.460471078808236
"145",0.0216377689248818,0.481669827120113
"146",0.0775382135156737,0.294656604097766
"147",0.680433500107057,0.625155061848515
"148",-0.0894385032380052,-0.213536500053364
"149",3.7291246057044,2.80043396431046
"150",-1.21877270557155,-1.2636257870032
"151",2.23110209204203,0.202308259000016
"152",-0.149077453371488,0.335152969954323
"153",-2.92448022205266,-0.621549306745854
"154",5.35843041861688,5.15400546429006
"155",5.5276898535045,4.00559039967951
"156",-5.79156814508796,-4.64316908446158
"157",-0.241948699170173,-0.0700981917419149
"158",0.755797284881458,0.25262012305649
"159",1.82798115617803,3.01744282822638
"160",3.17166899523995,1.3565199931928
"161",3.61081993746853,4.1547920035327
"162",-1.1975757736442,-0.711279514037223
"163",0.247508025180017,0.97035140926305
"164",1.28962300862677,1.33429572576225
"165",0.166620307250349,0.002596839934958
"166",0.0713673832012719,-0.359605318999224
"167",1.53119904022368,1.44187694935589
"168",2.00866484110419,1.51063558280746
"169",-0.0677186654650761,-0.969900871466414
"170",1.76004267133979,1.90574398012268
"171",-3.11386138023265,-2.98163978920446
"172",2.55835883069906,2.60468817496305
"173",3.34156402933773,3.07862556193977
"174",-1.42771923274199,-2.10099065211367
"175",-0.158794221998003,-0.306290223308403
"176",0.0299338723429796,0.0765747949508957
"177",-0.0439546719149491,-0.0254956933618632
"178",-0.00588155438000459,-0.238753265399008
"179",0.529784014841252,0.563121098336858
"180",0.998318427940333,1.31895732382551
"181",2.76673952807999,2.81445599743633
"182",-3.57479943213071,-4.00189635274849
"183",-0.127289774751834,-0.0547221461366893
"184",0.505140638128325,0.608192342048445
"185",1.50918925054866,1.09707914762167
"186",-0.351847164624691,0.00214433230860741
"187",-0.0544017971761172,-0.192449991436185
"188",-3.57321868925233,-3.97161082070774
"189",2.46904415730011,2.72424958363818
"190",4.12684500642205,4.01299058526554
"191",-0.51032864319976,-1.79054076880994
"192",4.83061342387403,4.63158667402767
"193",2.34676706795694,2.61481708013368
"194",-1.80100763805066,-2.92297819443182
"195",-11.7292403705844,-7.4505527368612
"196",6.82194710823216,3.81588687121723
"197",0.455636633799337,0.364426742081559
"198",1.77472721469834,1.44272474020189
"199",0.546270263921982,0.369102970588911
"200",-0.0534041398838163,0.0111863248226076
"201",0.0795833715803663,0.107071395334328
"202",0.232623553878949,0.239140232628704
"203",-1.19843054781956,-1.27120181173374
"204",0.997320419453819,0.879136084765059
"205",-0.65062354829164,-0.655781164290375
"206",0.357789944090779,0.695936436745535
"207",2.30209568010675,2.0056494080052
"208",1.90388806875489,2.38860324960039
"209",1.90388806875489,2.38860324960039
"210",1.90388806875489,2.38860324960039
"211",1.90388806875489,2.38860324960039
"212",1.90388806875489,2.38860324960039
"213",1.90388806875489,2.38860324960039
"214",1.90388806875489,2.38860324960039
"215",1.90388806875489,2.38860324960039
"216",1.90388806875489,2.38860324960039
"217",0.993331778437945,1.01163672533631
"218",1.59617557955062,1.70658659805489
"219",0.0429920855915015,0.0344244896603721
"220",-0.0880535905280988,-0.0786005166027525
"221",1.1766062620314,0.922780502332113
"222",-0.176757992784502,-0.17625514096903
"223",-1.06791685002028,-0.885331500788867
"224",0.971577852541836,0.717511157270608
"225",0.383012113977454,0.420171427288777
"226",0.326948772235772,0.247455348764754
"227",-0.990826511753187,0.00370264102689626
"228",-0.721347502296273,0.166892577591284
"229",-0.970101336765417,-1.49293545808928
"230",2.47181977985579,1.09560463815141
"231",2.64797914626525,1.87734680183856
"232",-0.15289924081277,-0.356573894672828
"233",0.101174635066019,0.111255527806153
"234",-0.267472256816501,0.0792921831386028
"235",1.91542558634505,2.23529290307902
"236",3.6712311136947,3.71129805348406
"237",-0.64110109317446,-1.98282533095358
"238",-0.232349519584323,-0.273424650557369
"239",-0.349453434847473,0.434175492264202
"240",0.212195252416086,0.0615631166522033
"241",-0.392688820400671,0.159765620755005
"242",-0.416022783195289,0.0676555396772372
"243",2.24067871483068,2.20799593164156
"244",0.888308284203228,1.22992312292755
"245",0.339610736432915,0.211282143809386
"246",2.03313965251044,1.88488968445865
"247",-0.113512111030763,-1.41969056907041
"248",-0.995510057990922,1.27357363018001
"249",1.26645510182689,1.1050866634874
"250",-0.087839537727501,-0.015211254989256
"251",0.581539715009989,-0.503473403837606
"252",0.566797879421129,0.527635682921714
"253",4.71304259071487,4.89823935202285
"254",2.91108813804809,1.74530132249284
"255",0.565477788764171,-0.170534735915633
"256",1.44912422234659,3.28511168198362
"257",-1.64357388621407,-0.833015074867058
"258",-0.361210407620999,0.10361282063267
"259",-1.41657640354077,0.86977055787205
"260",-0.0546574358331629,-0.208566015905064
"261",0.182626500752317,-2.53978540635258
"262",0.587473421791915,0.143946482109492
"263",0.587473421791915,0.143946482109492
"264",0.587473421791915,0.143946482109492
"265",0.587473421791915,0.143946482109492
"266",0.587473421791915,0.143946482109492
"267",0.587473421791915,0.143946482109492
"268",0.587473421791915,0.143946482109492
"269",0.587473421791915,0.143946482109492
"270",0.587473421791915,0.143946482109492
"271",-0.326243451456528,-0.493663366315199
"272",1.93511197836819,1.48345321032707
"273",1.21412558201087,0.799143904718255
"274",0.077919551326278,0.40881559850209
"275",0.387024854762715,0.349800617073084
"276",0.774991002123795,0.861877225134863
"277",-0.0967124907840394,0.0415337906831871
"278",-2.35502108023716,-1.89770967455929
"279",2.73306190425514,2.11136230273521
"280",-1.18806687657102,-0.617503333913881
"281",6.18244443251676,4.94813209843988
"282",-1.71283584449229,-2.09323558455311
"283",0.563114755182483,1.05334541571066
"284",0.615821043594332,0.464888594364319
"285",2.37935113370956,1.90879141763965
"286",0.289275398871565,0.417058973351218
"287",1.47995757343994,2.00326409570484
"288",2.29914133983544,1.69129892724874
"289",1.23487582701561,0.709454803879241
"290",0.0984748637241409,-0.0820138124470994
"291",0.44279022748536,0.378952565880426
"292",1.23487582701561,0.709454803879241
"293",0.0984748637241409,-0.0820138124470994
"294",0.44279022748536,0.378952565880426
"295",1.23487582701561,0.709454803879241
"296",0.0984748637241409,-0.0820138124470994
"297",0.44279022748536,0.378952565880426
"298",-0.0525723799385844,-0.581957249080912
"299",1.8569525490648,1.76365290609505
"300",-0.904146557311137,-0.575408695210301
"301",0.0052899761432359,-0.0237925950263749
"302",0.390600031850426,0.147757086228533
"303",0.356089902005336,1.02585292498525
"304",-0.258263970255524,-0.760081775321274
"305",0.625392140411907,0.824316553721368
"306",0.110370509920043,0.15323521383085
"307",0.406566597022941,0.415088700034908
"308",0.280350755535632,0.173694385065459
"309",0.261852402372583,0.268403372125126
"310",0.247982601252907,0.127672050546873
"311",1.70029763768997,1.93562119155421
"312",1.09477741327918,1.60823870330479
"313",-0.497488792380397,-0.536971177686099
"314",-0.186555103022627,-0.132267238370279
"315",0.184007366006989,-0.60292927092736
"316",3.16712507594228,2.80362078013593
"317",-0.191479256290921,-0.204505455249781
"318",-0.192997966463651,-0.0877840373183573
"319",3.16712507594228,2.80362078013593
"320",-0.191479256290921,-0.204505455249781
"321",-0.192997966463651,-0.0877840373183573
"322",3.16712507594228,2.80362078013593
"323",-0.191479256290921,-0.204505455249781
"324",-0.192997966463651,-0.0877840373183573
"325",7.16244363730875,5.31641466117021
"326",7.16244363730875,5.31641466117021
"327",7.16244363730875,5.31641466117021
"328",7.16244363730875,5.31641466117021
"329",7.16244363730875,5.31641466117021
"330",7.16244363730875,5.31641466117021
"331",7.16244363730875,5.31641466117021
"332",7.16244363730875,5.31641466117021
"333",7.16244363730875,5.31641466117021
"334",-0.0886109188968222,0.251247650345909
"335",-1.99943697973687,-2.0651617236259
"336",0.185458031244944,0.71583503584389
"337",-0.0105523115026364,0.17201733995607
"338",2.71433279219351,1.91975478521396
"339",1.42849203685488,1.3448558236503
"340",0.0916840485919116,-0.090613789283605
"341",-0.0867869631004834,-0.0775764352963159
"342",0.858256144108333,0.814057014145902
"343",0.200371767605495,1.21028572537773
"344",-0.52958076257135,1.3163668770634
"345",0.330990515353795,0.966407621670025
"346",0.534029872985125,0.394146649428764
"347",0.0748451977752159,-2.0052704961196
"348",1.40274209839033,1.63267687975025
"349",-0.0359079401565409,0.00242593824071844
"350",1.16664275604884,0.337788437353359
"351",1.98993240885547,1.20881893259633
"352",3.68588353681334,3.51770358286888
"353",-2.82272026036083,-1.8797091728459
"354",1.81579570639333,1.46093081070328
"355",1.43568200881645,0.880129442566934
"356",2.01377882944775,1.80916253836506
"357",0.476871020042667,0.678264249535816
"358",-0.718240045384866,-0.397030124321716
"359",0.4367414046094,0.318725054724973
"360",-0.457416253097956,-0.784881938114839
"361",-0.121536001843041,0.4633182856527
"362",-0.159193638219636,-0.564248059907597
"363",-2.76422654631199,-1.17083810169764
"364",-1.74901885596263,-1.87554111372345
"365",4.15035200260526,3.29770014123376
"366",1.73334773111947,2.25110690558475
"367",0.395099560252089,0.062458898748914
"368",-0.0019524528576057,-0.141519150344343
"369",-1.82009579137977,-0.629510402275841
"370",0.294442002902253,0.325639702157043
"371",1.72009579544032,1.68435723663638
"372",-1.32201311230415,-0.381249190050898
"373",0.144573352973646,-0.00342390892100706
"374",0.0311596660449022,0.377355488605507
"375",-0.279700102352966,0.0365483844717851
"376",-0.506296599769969,-0.913439382137214
"377",0.390901177843658,0.0867045728588408
"378",0.806153628534581,0.0764750768158851
"379",0.415370625240008,0.417786449943455
"380",0.201308587791127,0.122429037149028
"381",-1.52912839587691,-1.02616111629673
"382",0.415370625240008,0.417786449943455
"383",0.201308587791127,0.122429037149028
"384",-1.52912839587691,-1.02616111629673
"385",0.415370625240008,0.417786449943455
"386",0.201308587791127,0.122429037149028
"387",-1.52912839587691,-1.02616111629673
"388",-0.416969429255312,-0.22100155615135
"389",-0.416969429255312,-0.22100155615135
"390",-0.416969429255312,-0.22100155615135
"391",-0.416969429255312,-0.22100155615135
"392",-0.416969429255312,-0.22100155615135
"393",-0.416969429255312,-0.22100155615135
"394",-0.416969429255312,-0.22100155615135
"395",-0.416969429255312,-0.22100155615135
"396",-0.416969429255312,-0.22100155615135
"397",0.725821592689444,0.892851722577776
"398",1.53357163525306,1.99400653577966
"399",-0.121597626351474,0.0724926875858259
"400",-1.85467467005298,-1.5749202619147
"401",0.393151858848652,-0.431347986726226
"402",0.924168002426826,0.861807337087714
"403",-0.208967398643385,-0.235489917815929
"404",0.344786279957697,0.321894962701706
"405",-0.443969622881831,-0.508401496144667
"406",0.39686033210647,0.673773510219718
"407",0.0198059674956312,0.149715384264512
"408",2.02296613873895,1.28422681346371
"409",-0.18825958461525,-0.196825246130311
"410",-0.349822874673945,-0.0479904166749638
"411",-1.3608837782101,-0.582092923239708
"412",-0.749718649231515,-0.881878124604916
"413",1.46086849359497,1.34473448769377
"414",0.162530666433804,0.110711459790564
"415",2.0928371668096,1.5839146078629
"416",4.27434418278952,4.27180481069469
"417",0.044506684569214,0.173517889209405
"418",-2.87175118577551,-3.40547525811457
"419",-1.23263961435456,-1.40182668508072
"420",0.83299826452361,0.825880787669383
"421",-0.335201828255452,-0.445471415444663
"422",-0.0725613488500849,-0.0470010302087123
"423",-0.0571447901459025,0.534955867288156
"424",-0.00556338621522804,-0.938172190311677
"425",0.596223226496709,0.372779074516891
"426",1.37420211174495,1.03861022274566
"427",-0.00556338621522804,-0.938172190311677
"428",0.596223226496709,0.372779074516891
"429",1.37420211174495,1.03861022274566
"430",-0.00556338621522804,-0.938172190311677
"431",0.596223226496709,0.372779074516891
"432",1.37420211174495,1.03861022274566
"433",1.20606703538201,0.629149469683316
"434",1.37383789925135,1.53833286796545
"435",-0.802687060447572,-2.17108656233314
"436",-0.40371246926892,-0.326834497440783
"437",0.106913545357609,0.268544418831802
"438",-0.19739179549747,-0.0917718626583188
"439",-1.14040955325287,-0.816031347826201
"440",1.13329124141929,1.00827897922358
"441",1.71726306567501,2.79711086647104
"442",-1.26681775600956,-0.278205339568415
"443",1.05720531026101,1.24116228889398
"444",1.34897016893739,-1.62711108413219
"445",0.0245843472060726,0.141720289868852
"446",1.97473251814684,1.31526056212977
"447",-0.100852180945356,-0.0853601710332551
"448",-1.05156518247574,-0.157798737230144
"449",1.58120936876792,1.06280612319553
"450",0.530986836613792,1.72351584113817
"451",2.09770510094352,2.10931333815766
"452",1.04362267539695,1.07475989923413
"453",0.291850889664532,0.311036646215064
"454",-0.0778939243046564,-0.0785390268145463
"455",-0.590139608205154,-0.608562572103174
"456",0.503405226467389,0.473831816939966
"457",0.0722294051041237,-0.0998468644718626
"458",-0.119480905970473,-0.138959223296039
"459",-0.947253283507823,-0.928058102380035
