"","V1","V2"
"460",-0.429152856959495,-0.153513390384623
"461",-0.218938623352146,-0.0947503925758957
"462",0.0291927243003025,0.00832612188233748
"463",-1.26699474498185,-1.13587521834106
"464",1.14441867709132,1.14444299282238
"465",1.13727962762259,0.802217319211119
"466",-0.0648429018556515,-0.639806275387779
"467",-0.297952437703732,-0.61532985712425
"468",0.531085995535333,0.751638237015093
"469",0.309936242096848,0.466339574273906
"470",-0.472845087464061,-0.363517980430217
"471",-0.235638777869098,-0.118024393723327
"472",0.309936242096848,0.466339574273906
"473",-0.472845087464061,-0.363517980430217
"474",-0.235638777869098,-0.118024393723327
"475",0.309936242096848,0.466339574273906
"476",-0.472845087464061,-0.363517980430217
"477",-0.235638777869098,-0.118024393723327
"478",6.47374602996233,5.04738773550516
"479",10.0516395686729,11.1563206066554
"480",-1.07870531105862,-0.137404622647856
"481",-7.07873960922163,-7.4694710447716
"482",1.26121675973509,-0.143920741447914
"483",0.707372443227476,0.371393009394695
"484",-1.12060868905032,-1.27912579790999
"485",0.510835263773279,0.310296013667407
"486",-3.49697561415526,-2.46106799260023
"487",0.377876715426537,0.0866837352067707
"488",0.598872683975249,0.814327469716553
"489",0.625848900075997,0.671162846219409
"490",-0.110513498012767,-0.285533351499384
"491",0.570945561941208,0.352178890092029
"492",1.53156162211102,1.53335974444775
"493",-2.31168761234602,-1.83898800434511
"494",1.8854504886342,1.94958541300997
"495",-0.080401810748646,-0.101817157238883
"496",1.50751411863534,1.64793281198556
"497",-0.210427042271801,-0.38458447826075
"498",-1.06247887075429,-0.712377053131095
"499",1.50751411863534,1.64793281198556
"500",-0.210427042271801,-0.38458447826075
"501",-1.06247887075429,-0.712377053131095
"502",1.50751411863534,1.64793281198556
"503",-0.210427042271801,-0.38458447826075
"504",-1.06247887075429,-0.712377053131095
"505",0.953111395686033,1.0906888323248
"506",0.0218094683161354,0.117315649573257
"507",-1.28763567335305,0.0485602384486944
"508",0.0700905141958468,0.174511268180092
"509",-0.658067200299814,0.853982708014086
"510",1.1918284614997,-0.284236835295144
"511",0.842388248038838,0.238456961300932
"512",1.2532895744642,1.42631488493047
"513",-0.210371590649865,0.108746742528948
"514",0.148394833920422,-0.992950748214313
"515",1.42136682342372,1.28167030100256
"516",6.51169222268793,5.61103911043408
"517",-2.01770683271151,1.39746192442872
"518",-0.459705839739966,-0.197995098453489
"519",0.635676013431323,1.17520819641776
"520",6.09086502666766,1.31832573470385
"521",0.625872793944653,-2.23090825496438
"522",0.676318560117456,0.733405846682583
"523",1.51708973842693,1.81731830901539
"524",0.108635645842452,-0.407610464243948
"525",0.0508608973897188,-0.0122698000381882
"526",1.51708973842693,1.81731830901539
"527",0.108635645842452,-0.407610464243948
"528",0.0508608973897188,-0.0122698000381882
"529",1.51708973842693,1.81731830901539
"530",0.108635645842452,-0.407610464243948
"531",0.0508608973897188,-0.0122698000381882
"532",1.05332324869054,1.20489421524527
"533",0.365451708257357,0.0476768360904224
"534",0.27673724897266,0.216136096071229
"535",-1.9135336233407,-1.72823349941263
"536",3.28503916451313,2.49768405351457
"537",-0.0877353055145019,0.442280847679915
"538",0.0872552316570252,-0.0156241624787002
"539",-1.71276859895019,-1.28970105438716
"540",-0.450491033346549,-0.00404314016943838
"541",3.61220842688379,3.36983435265787
"542",-0.931684433895259,-0.595705104571152
"543",0.752498996099888,0.701618597044473
"544",-1.08268036410414,-1.12206462042311
"545",-2.49233803500421,-2.06103966715428
"546",0.34023617113309,0.0707949847785722
"547",-0.141585460364903,0.124617206764924
"548",0.0753179413846621,-0.00748995060284121
"549",0.553717445318148,0.538359102309197
"550",-4.46096020837151,-4.47421402960166
"551",-1.01351750159717,-0.631537992412203
"552",0.0685607185429695,-0.0343576811442879
"553",0.0592193513028641,-0.0440283150555036
"554",-0.021199774585062,-0.078462561983519
"555",0.0803334503470374,-0.0842921927048678
"556",-0.153855731803033,-0.108739654044658
"557",0.744481979380582,0.771137916369454
"558",-0.598006052444731,-0.438663620074787
"559",NA,NA
"560",NA,NA
"561",NA,NA
"562",NA,NA
"563",NA,NA
"564",NA,NA
"565",NA,NA
"566",NA,NA
"567",NA,NA
"568",-5.01350116689727,-5.19058695193911
"569",-0.450280045120257,0.00881351736549152
"570",-1.12261457531079,-0.709001028675551
"571",-1.12399155174119,-0.852874885880271
"572",0.283880120755736,0.200535965073898
"573",-0.0678334552645391,0.0572257149422895
"574",0.352561408516781,0.3392428866613
"575",2.8818275588808,2.23333830199097
"576",0.281651754644002,0.312968889851903
"577",NA,NA
"578",NA,NA
"579",NA,NA
"580",NA,NA
"581",NA,NA
"582",NA,NA
"583",NA,NA
"584",NA,NA
"585",NA,NA
"586",-4.04571450721319,-3.88288972891274
"587",0.00149662608682797,0.156957065827497
"588",-0.00289772436830539,-0.0165770799309813
"589",-4.04571450721319,-3.88288972891274
"590",0.00149662608682797,0.156957065827497
"591",-0.00289772436830539,-0.0165770799309813
"592",-4.04571450721319,-3.88288972891274
"593",0.00149662608682797,0.156957065827497
"594",-0.00289772436830539,-0.0165770799309813
"595",NA,NA
"596",NA,NA
"597",NA,NA
"598",NA,NA
"599",NA,NA
"600",NA,NA
"601",NA,NA
"602",NA,NA
"603",NA,NA
"604",-5.11538588164875,-4.87972075453763
"605",0.357694579020903,0.412387422637996
"606",0.0685930292455676,-0.17648727960079
"607",0.103090461955095,0.133476133548713
"608",0.230104043656466,0.376265034811997
"609",0.0427400244388616,-0.131428969512277
"610",0.155926983309039,0.468381098673393
"611",-0.790099059387684,-0.610263616147676
"612",0.0618746974840808,0.0276445983474285
"613",NA,NA
"614",NA,NA
"615",NA,NA
"616",NA,NA
"617",NA,NA
"618",NA,NA
"619",NA,NA
"620",NA,NA
"621",NA,NA
"622",-4.42636780945788,-4.36086047841947
"623",-0.191003014394168,-0.130270305229795
"624",-0.0503404151167538,-0.0683152658273659
"625",-0.0305524591596239,0.000783979558595998
"626",0.0953060736975755,0.135589002457194
"627",0.493420291591722,0.475733500956289
"628",0.0654151732912002,-0.0577896552076553
"629",0.0945313227293147,0.0320951410677139
"630",-0.326235634674693,-0.112459926915398
"631",NA,NA
"632",NA,NA
"633",NA,NA
"634",NA,NA
"635",NA,NA
"636",NA,NA
"637",NA,NA
"638",NA,NA
"639",NA,NA
"640",-4.49483550530352,-4.45882661148396
"641",-0.146805449315852,-0.141568385040495
"642",-0.263634774650206,-0.222094489101072
"643",-4.49483550530352,-4.45882661148396
"644",-0.146805449315852,-0.141568385040495
"645",-0.263634774650206,-0.222094489101072
"646",-4.49483550530352,-4.45882661148396
"647",-0.146805449315852,-0.141568385040495
"648",-0.263634774650206,-0.222094489101072
"649",NA,NA
"650",NA,NA
"651",NA,NA
"652",NA,NA
"653",NA,NA
"654",NA,NA
"655",NA,NA
"656",NA,NA
"657",NA,NA
"658",-4.81591230952027,-5.0715195591693
"659",-4.81591230952027,-5.0715195591693
"660",-4.81591230952027,-5.0715195591693
"661",-4.81591230952027,-5.0715195591693
"662",-4.81591230952027,-5.0715195591693
"663",-4.81591230952027,-5.0715195591693
"664",-4.81591230952027,-5.0715195591693
"665",-4.81591230952027,-5.0715195591693
"666",-4.81591230952027,-5.0715195591693
"667",NA,NA
"668",NA,NA
"669",NA,NA
"670",NA,NA
"671",NA,NA
"672",NA,NA
"673",NA,NA
"674",NA,NA
"675",NA,NA
"676",-4.50060021415126,-4.42517886269506
"677",-1.19754673850231,-0.893913346039523
"678",0.351606054774463,0.295230738554331
"679",0.267493320338243,0.154351010992376
"680",0.773947745454463,0.644070708141804
"681",0.125473930845298,0.0913270512666902
"682",-0.0977896515776877,-0.06746054771589
"683",-0.0219663864607193,-0.00256383979694065
"684",-0.0342751664307503,0.167400102776252
"685",NA,NA
"686",NA,NA
"687",NA,NA
"688",NA,NA
"689",NA,NA
"690",NA,NA
"691",NA,NA
"692",NA,NA
"693",NA,NA
"694",-4.45066549174686,-4.45315140068856
"695",-0.851140736046444,-0.811140245714517
"696",-0.413482998621069,-0.0977617754783719
"697",0.172740890945669,0.437743524379522
"698",0.903512895698392,0.729617821946814
"699",-0.145715375074092,0.0313033241408524
"700",-0.074173459230654,0.0994516716043459
"701",-0.163918496069944,-0.120397313600435
"702",-0.305717748441671,0.0412318907236792
"703",NA,NA
"704",NA,NA
"705",NA,NA
"706",NA,NA
"707",NA,NA
"708",NA,NA
"709",NA,NA
"710",NA,NA
"711",NA,NA
"712",-1.57723325753938,-2.08764479028625
"713",-1.3913716076208,-0.974366439238917
"714",3.44971058140347,2.3831577488872
"715",1.34036021312756,1.28686483682311
"716",-0.716997714850871,-0.47495371844338
"717",-0.407459373225186,-0.304822132126171
"718",-0.445111001900272,-0.292465079906221
"719",0.355151878328226,0.247874037661956
"720",0.454729502517669,-0.116232040919027
"721",NA,NA
"722",NA,NA
"723",NA,NA
"724",NA,NA
"725",NA,NA
"726",NA,NA
"727",NA,NA
"728",NA,NA
"729",NA,NA
"730",-4.09016496282007,-4.00504871133937
"731",0.373494494493832,1.1925973216555
"732",-0.224673778582256,-0.0982115227136879
"733",0.0775540724037661,-0.213437057131526
"734",-0.716366296971683,-1.28275522104875
"735",-0.195649014458139,-0.320987041472984
"736",0.134988532366363,0.0449328318299292
"737",0.0198352716491227,0.00435148413521374
"738",-0.134644160098322,-0.29552124893781
"739",NA,NA
"740",NA,NA
"741",NA,NA
"742",NA,NA
"743",NA,NA
"744",NA,NA
"745",NA,NA
"746",NA,NA
"747",NA,NA
"748",-4.90759726982648,-4.67572792103052
"749",0.272516596429342,0.169896135208407
"750",-0.0235774279229237,0.0314058116737683
"751",0.114481683007322,0.0516926393909468
"752",-0.323588191744463,-0.166029981077483
"753",-0.0327649646277958,-0.00195055727147167
"754",0.400693828548739,0.313163034695074
"755",-0.552997603839372,-0.182496593929482
"756",-0.292993330705713,-0.399708292418928
"757",NA,NA
"758",NA,NA
"759",NA,NA
"760",NA,NA
"761",NA,NA
"762",NA,NA
"763",NA,NA
"764",NA,NA
"765",NA,NA
"766",-3.76569106488638,-3.80689472602802
"767",0.0538660743444808,0.0799034633309135
"768",0.0682758842227782,-0.0432635604602215
"769",-3.76569106488638,-3.80689472602802
"770",0.0538660743444808,0.0799034633309135
"771",0.0682758842227782,-0.0432635604602215
"772",-3.76569106488638,-3.80689472602802
"773",0.0538660743444808,0.0799034633309135
"774",0.0682758842227782,-0.0432635604602215
"775",NA,NA
"776",NA,NA
"777",NA,NA
"778",NA,NA
"779",NA,NA
"780",NA,NA
"781",NA,NA
"782",NA,NA
"783",NA,NA
"784",-3.45128106987336,-3.43117807103018
"785",-3.45128106987336,-3.43117807103018
"786",-3.45128106987336,-3.43117807103018
"787",-3.45128106987336,-3.43117807103018
"788",-3.45128106987336,-3.43117807103018
"789",-3.45128106987336,-3.43117807103018
"790",-3.45128106987336,-3.43117807103018
"791",-3.45128106987336,-3.43117807103018
"792",-3.45128106987336,-3.43117807103018
"793",NA,NA
"794",NA,NA
"795",NA,NA
"796",NA,NA
"797",NA,NA
"798",NA,NA
"799",NA,NA
"800",NA,NA
"801",NA,NA
"802",-4.79035029871295,-4.60757148653961
"803",0.263273077391743,0.215795511949377
"804",-0.27468745417608,-0.135618363015619
"805",-0.27726003859038,-0.217987181292661
"806",0.416839323962496,0.231926931177393
"807",0.0797096964093316,0.0997576437597739
"808",-0.0105783234213038,-0.0202149517217627
"809",0.00272839678795188,-0.0167336176254549
"810",-0.196025141151824,-0.0258722255779457
"811",NA,NA
"812",NA,NA
"813",NA,NA
"814",NA,NA
"815",NA,NA
"816",NA,NA
"817",NA,NA
"818",NA,NA
"819",NA,NA
"820",-4.43254060022608,-4.29116765669989
"821",-0.201641593622753,-0.262135806988343
"822",0.100316872892984,-0.0196003827119455
"823",0.0597580430955685,0.0309740901702757
"824",-0.020777895259966,-0.0617014377720372
"825",0.337519316240331,0.515161610352708
"826",-0.141883190484643,-0.241124088064429
"827",0.125615111184351,0.125829047952265
"828",-0.00633636800420957,-0.0136663551975928
"829",NA,NA
"830",NA,NA
"831",NA,NA
"832",NA,NA
"833",NA,NA
"834",NA,NA
"835",NA,NA
"836",NA,NA
"837",NA,NA
"838",-3.89178953943873,-3.89334826783369
"839",0.413771053035827,0.376471356213527
"840",-0.0314528244280613,-0.0477958832056589
"841",0.452172569592581,0.4956495747956
"842",-0.393485700814131,-0.374678564201153
"843",0.0323900416200906,0.0106901135551905
"844",0.162707687458545,0.160263134763303
"845",-0.0241030565883826,-0.0410859102074227
"846",-0.299058514722694,-0.275700574081599
"847",NA,NA
"848",NA,NA
"849",NA,NA
"850",NA,NA
"851",NA,NA
"852",NA,NA
"853",NA,NA
"854",NA,NA
"855",NA,NA
"856",-5.33046913371654,-4.87648709775018
"857",-0.188907246412587,-0.0358339478639916
"858",-0.348886929174175,0.0441345754101192
"859",-5.33046913371654,-4.87648709775018
"860",-0.188907246412587,-0.0358339478639916
"861",-0.348886929174175,0.0441345754101192
"862",-5.33046913371654,-4.87648709775018
"863",-0.188907246412587,-0.0358339478639916
"864",-0.348886929174175,0.0441345754101192
"865",NA,NA
"866",NA,NA
"867",NA,NA
"868",NA,NA
"869",NA,NA
"870",NA,NA
"871",NA,NA
"872",NA,NA
"873",NA,NA
"874",-4.544609352016,-4.33635493800709
"875",0.110497738684246,0.128144647733066
"876",-0.401456088891552,-0.305291176410938
"877",0.0785023413161468,0.10226839534735
"878",0.0514957130284153,0.0534560382759139
"879",0.0789445248439488,0.0384787093236211
"880",-0.105652378171743,-0.177686430712269
"881",-0.131435692926542,-0.0526481667803254
"882",0.654084152317039,0.502692363133771
"883",NA,NA
"884",NA,NA
"885",NA,NA
"886",NA,NA
"887",NA,NA
"888",NA,NA
"889",NA,NA
"890",NA,NA
"891",NA,NA
"892",-3.09649848426571,-3.26140739201086
"893",-0.118740847954629,-0.19542669153195
"894",-2.7535830942198,-2.15198313919359
"895",0.166656313818177,0.115411639475929
"896",-0.128727722052379,-0.465528136752292
"897",0.0312322981011641,0.00287948495280131
"898",1.0500442859434,0.455150499652741
"899",-0.136524962576973,0.339932920293466
"900",0.848236794465933,1.114430271584
"901",NA,NA
"902",NA,NA
"903",NA,NA
"904",NA,NA
"905",NA,NA
"906",NA,NA
"907",NA,NA
"908",NA,NA
"909",NA,NA
"910",-4.60463169404811,-4.61606506288468
"911",0.35061140488932,0.40338196047754
"912",0.0213458797807606,-0.00796467610354682
"913",-0.0307665978925775,-0.0451468747436751
"914",-0.473304467530028,-0.484513223379076
"915",0.0154031411987128,0.0167400496288564
"916",0.00564713980740275,0.00534600249097831
"917",0.0599205355951314,0.048762191244224
"918",-0.179934274543578,-0.207195366948973
"919",NA,NA
"920",NA,NA
"921",NA,NA
"922",NA,NA
"923",NA,NA
"924",NA,NA
"925",NA,NA
"926",NA,NA
"927",NA,NA
"928",-4.63098936262895,-4.58521550790963
"929",0.103078282613497,0.0707533675386497
"930",0.00737920467838682,-0.0140099989011462
"931",-0.624639298967487,-0.423359474803629
"932",-0.56154255226741,-0.311437523822844
"933",0.830814959611192,0.514164569461743
"934",-0.0862864347760156,-0.133308172597998
"935",0.660096996903757,0.313407512450404
"936",0.102830802106897,0.0751215331762389
"937",NA,NA
"938",NA,NA
"939",NA,NA
"940",NA,NA
"941",NA,NA
"942",NA,NA
"943",NA,NA
"944",NA,NA
"945",NA,NA
"946",-4.43414181568807,-4.43998165838048
"947",-0.0150866715132933,-0.154560812567209
"948",0.0879596450781612,0.0403089288594741
"949",-4.43414181568807,-4.43998165838048
"950",-0.0150866715132933,-0.154560812567209
"951",0.0879596450781612,0.0403089288594741
"952",-4.43414181568807,-4.43998165838048
"953",-0.0150866715132933,-0.154560812567209
"954",0.0879596450781612,0.0403089288594741
"955",NA,NA
"956",NA,NA
"957",NA,NA
"958",NA,NA
"959",NA,NA
"960",NA,NA
"961",NA,NA
"962",NA,NA
"963",NA,NA
"964",-5.23508158617572,-5.27551236585642
"965",-0.703718205665492,-0.78206745961911
"966",0.104096236933672,0.0832898811517863
"967",0.679537171896762,0.751475699426137
"968",-0.0707343745947612,-0.0705264955809065
"969",0.102104259118691,0.106356276549299
"970",-0.23460602482173,-0.206281034234933
"971",-0.044708992206952,-0.050414849163918
"972",0.26007456698316,0.282289263006442
"973",NA,NA
"974",NA,NA
"975",NA,NA
"976",NA,NA
"977",NA,NA
"978",NA,NA
"979",NA,NA
"980",NA,NA
"981",NA,NA
"982",-4.58913372147838,-4.72029613395237
"983",0.578173359220082,0.472591547530238
"984",0.383232798101097,0.525974916646905
"985",-0.093439600220188,0.0721164720535942
"986",0.39977357203793,0.185373367964132
"987",0.219470326985383,0.398730887283274
"988",-0.751517449385352,-0.739594291250041
"989",-0.110926413014207,-0.0147962079039498
"990",-0.005412623900616,0.011909418909216
"991",NA,NA
"992",NA,NA
"993",NA,NA
"994",NA,NA
"995",NA,NA
"996",NA,NA
"997",NA,NA
"998",NA,NA
"999",NA,NA
"1000",-4.45975914193449,-4.35657321301778
"1001",0.194973935893635,0.163248610587813
"1002",-0.470467523256758,-0.089901919564112
"1003",-4.45975914193449,-4.35657321301778
"1004",0.194973935893635,0.163248610587813
"1005",-0.470467523256758,-0.089901919564112
"1006",-4.45975914193449,-4.35657321301778
"1007",0.194973935893635,0.163248610587813
"1008",-0.470467523256758,-0.089901919564112
"1009",NA,NA
"1010",NA,NA
"1011",NA,NA
"1012",NA,NA
"1013",NA,NA
"1014",NA,NA
"1015",NA,NA
"1016",NA,NA
"1017",NA,NA
"1018",-4.5385517907472,-4.49990533895991
"1019",-0.272953159641175,-0.240668044273445
"1020",0.129643364013651,0.342364128941555
"1021",0.0970466033763741,0.0625720094972363
"1022",-0.329955871277355,-0.318714499845143
"1023",0.49512137471629,0.198082552775281
"1024",-0.142960561698793,-0.1608119411933
"1025",0.0693533470253735,-0.147182084385162
"1026",-0.0637758547506552,-0.0847536477507979
"1027",NA,NA
"1028",NA,NA
"1029",NA,NA
"1030",NA,NA
"1031",NA,NA
"1032",NA,NA
"1033",NA,NA
"1034",NA,NA
"1035",NA,NA
"1036",-4.01570316887631,-3.53332771760668
"1037",2.17013959035586,2.5286649145774
"1038",-1.88514145060309,-1.64842268900262
"1039",3.16960627915361,2.8238862911539
"1040",-0.121059957023746,-0.0929553533804768
"1041",-0.539245012892964,-0.646253209956433
"1042",-1.31422137263891,-1.26370574091143
"1043",-4.10843146745531,-3.94612960171037
"1044",-0.0436639952322767,-0.00874577018648691
"1045",NA,NA
"1046",NA,NA
"1047",NA,NA
"1048",NA,NA
"1049",NA,NA
"1050",NA,NA
"1051",NA,NA
"1052",NA,NA
"1053",NA,NA
"1054",-3.99309981321848,-3.89105171205584
"1055",-0.333525568389466,-0.417232125547807
"1056",0.00136707331911063,0.00762690755935031
"1057",-3.99309981321848,-3.89105171205584
"1058",-0.333525568389466,-0.417232125547807
"1059",0.00136707331911063,0.00762690755935031
"1060",-3.99309981321848,-3.89105171205584
"1061",-0.333525568389466,-0.417232125547807
"1062",0.00136707331911063,0.00762690755935031
"1063",NA,NA
"1064",NA,NA
"1065",NA,NA
"1066",NA,NA
"1067",NA,NA
"1068",NA,NA
"1069",NA,NA
"1070",NA,NA
"1071",NA,NA
"1072",-5.2346543322968,-5.25150590387868
"1073",-0.00170244507007971,0.0115417532133912
"1074",0.20837227337649,0.197111992197378
"1075",0.151561971027718,0.0135013296031248
"1076",-0.283256810425332,-0.360974805522384
"1077",-0.618435439338477,-0.616943821311129
"1078",-0.0305795077470669,-0.0561303986757601
"1079",0.632408431654757,0.786130569217303
"1080",0.140873280830044,0.110087848359349
"1081",NA,NA
"1082",NA,NA
"1083",NA,NA
"1084",NA,NA
"1085",NA,NA
"1086",NA,NA
"1087",NA,NA
"1088",NA,NA
"1089",NA,NA
"1090",-4.80088075540173,-4.90822512902574
"1091",0.146439172439784,0.260061618813483
"1092",-0.366329640382988,-0.36315170495927
"1093",-0.18469435522779,-0.189418947821505
"1094",0.294480165693389,0.490327848516948
"1095",0.410736436891011,0.325728361091938
"1096",-0.395354889571479,-0.443521793637252
"1097",-0.00977936313456667,-0.00904031806209236
"1098",-0.0612006886352917,-0.0540144108351111
